shipping_address_id,shipping_address,city_id
SCI00351,58848 Forster Plaza,CTY00004
SCI00352,7635 Maywood Junction,CTY00001
SCI00353,8 Lakewood Gardens Park,CTY00003
SCI00354,13652 Vahlen Hill,CTY00003
SCI00355,50 Corscot Junction,CTY00004
SCI00356,1642 Shoshone Circle,CTY00007
SCI00357,042 Raven Alley,CTY00009
SCI00358,3868 Hagan Drive,CTY00007
SCI00359,8416 Donald Lane,CTY00009
SCI00360,4138 Mcguire Drive,CTY00001
SCI00361,99 Fairfield Avenue,CTY00004
SCI00362,41217 Londonderry Hill,CTY00001
SCI00363,21 Fordem Park,CTY00003
SCI00364,29366 Bunker Hill Circle,CTY00005
SCI00365,34 7th Drive,CTY00005
SCI00366,13806 Bartelt Road,CTY00002
SCI00367,951 Haas Road,CTY00005
SCI00368,67693 Nevada Parkway,CTY00008
SCI00369,42 Barnett Crossing,CTY00010
SCI00370,5 Bobwhite Avenue,CTY00002
SCI00371,61123 Prairie Rose Road,CTY00006
SCI00372,71 Northfield Trail,CTY00010
SCI00373,824 Towne Circle,CTY00005
SCI00374,97077 Birchwood Drive,CTY00005
SCI00375,5687 Quincy Avenue,CTY00004
SCI00376,79576 Jay Point,CTY00006
SCI00377,04525 Valley Edge Place,CTY00001
SCI00378,38785 Paget Pass,CTY00010
SCI00379,980 Myrtle Point,CTY00006
SCI00380,999 Del Mar Drive,CTY00004
SCI00381,68 Mcguire Terrace,CTY00001
SCI00382,6 John Wall Parkway,CTY00003
SCI00383,9 Lerdahl Lane,CTY00002
SCI00384,5 Spohn Center,CTY00009
SCI00385,55 Beilfuss Terrace,CTY00001
SCI00386,331 Monica Center,CTY00004
SCI00387,443 Judy Point,CTY00008
SCI00388,41 Warrior Street,CTY00001
SCI00389,05990 Lakewood Gardens Avenue,CTY00008
SCI00390,815 Artisan Terrace,CTY00006
SCI00391,993 Knutson Road,CTY00006
SCI00392,1162 Kinsman Place,CTY00004
SCI00393,76 Manufacturers Circle,CTY00002
SCI00394,5 Bayside Avenue,CTY00009
SCI00395,15 Continental Crossing,CTY00008
SCI00396,12 Summerview Alley,CTY00006
SCI00397,17 Brown Crossing,CTY00006
SCI00398,3 Village Green Point,CTY00009
SCI00399,20225 Rusk Terrace,CTY00005
SCI00400,01196 Algoma Trail,CTY00001
SCI00401,9986 Annamark Alley,CTY00003
SCI00402,390 Aberg Point,CTY00006
SCI00403,2759 Nevada Terrace,CTY00005
SCI00404,3492 Erie Crossing,CTY00002
SCI00405,73605 Elka Avenue,CTY00009
SCI00406,92558 Iowa Junction,CTY00009
SCI00407,9 Warbler Alley,CTY00005
SCI00408,2 Fisk Terrace,CTY00001
SCI00409,56 Pennsylvania Street,CTY00010
SCI00410,6 Forest Dale Trail,CTY00007
SCI00411,905 Bunker Hill Court,CTY00001
SCI00412,083 8th Parkway,CTY00002
SCI00413,47102 Montana Plaza,CTY00007
SCI00414,9 Bluejay Road,CTY00010
SCI00415,891 Hallows Terrace,CTY00003
SCI00416,85 Esch Street,CTY00003
SCI00417,9304 Crescent Oaks Pass,CTY00010
SCI00418,58 Sundown Junction,CTY00004
SCI00419,61 Kingsford Drive,CTY00005
SCI00420,8 Golf View Trail,CTY00002
SCI00421,80483 Utah Crossing,CTY00010
SCI00422,78151 Crownhardt Court,CTY00002
SCI00423,35294 Melvin Hill,CTY00007
SCI00424,267 Elmside Lane,CTY00002
SCI00425,594 Rockefeller Parkway,CTY00003
SCI00426,73672 Iowa Alley,CTY00004
SCI00427,1168 Farragut Crossing,CTY00003
SCI00428,14 Dennis Court,CTY00004
SCI00429,9 Amoth Terrace,CTY00009
SCI00430,90 Lakeland Trail,CTY00003
SCI00431,4131 Del Mar Parkway,CTY00004
SCI00432,87535 Jana Way,CTY00005
SCI00433,1675 Farmco Park,CTY00007
SCI00434,85829 Eliot Pass,CTY00002
SCI00435,4 Fairfield Junction,CTY00010
SCI00436,1 Mendota Plaza,CTY00009
SCI00437,2 Hanover Way,CTY00004
SCI00438,471 Straubel Circle,CTY00008
SCI00439,36 Hallows Way,CTY00002
SCI00440,60 Fremont Plaza,CTY00008
SCI00441,671 Elgar Street,CTY00008
SCI00442,466 Sutteridge Lane,CTY00009
SCI00443,8116 Waywood Junction,CTY00008
SCI00444,0982 Derek Way,CTY00009
SCI00445,28279 Melby Place,CTY00007
SCI00446,8496 Nobel Court,CTY00002
SCI00447,425 Service Alley,CTY00003
SCI00448,563 Autumn Leaf Terrace,CTY00009
SCI00449,5683 Del Sol Way,CTY00008
SCI00450,0 Lyons Lane,CTY00004
SCI00451,248 Hansons Point,CTY00008
SCI00452,569 Browning Trail,CTY00002
SCI00453,649 Ridgeway Circle,CTY00001
SCI00454,36 Crownhardt Street,CTY00009
SCI00455,37 Helena Court,CTY00001
SCI00456,008 Washington Road,CTY00004
SCI00457,99451 Jenifer Hill,CTY00001
SCI00458,52 Crest Line Parkway,CTY00003
SCI00459,49 Green Ridge Junction,CTY00009
SCI00460,048 Veith Center,CTY00002
SCI00461,762 Scofield Plaza,CTY00004
SCI00462,98394 West Park,CTY00004
SCI00463,04679 Hazelcrest Point,CTY00004
SCI00464,5 Petterle Alley,CTY00007
SCI00465,7 Calypso Street,CTY00008
SCI00466,44 Bellgrove Center,CTY00008
SCI00467,7896 Hansons Pass,CTY00010
SCI00468,9531 Nobel Junction,CTY00004
SCI00469,9 Doe Crossing Park,CTY00002
SCI00470,711 Schmedeman Park,CTY00007
SCI00471,3 Talmadge Lane,CTY00010
SCI00472,959 Butternut Junction,CTY00006
SCI00473,57 Shoshone Alley,CTY00003
SCI00474,91 Westport Alley,CTY00002
SCI00475,11 Waywood Avenue,CTY00004
SCI00476,5 Jenna Hill,CTY00009
SCI00477,50995 Rutledge Avenue,CTY00003
SCI00478,8 Coolidge Park,CTY00007
SCI00479,37364 Starling Alley,CTY00004
SCI00480,2583 High Crossing Street,CTY00009
SCI00481,178 Arapahoe Terrace,CTY00001
SCI00482,464 Mariners Cove Hill,CTY00007
SCI00483,485 Petterle Place,CTY00007
SCI00484,40111 Graceland Place,CTY00003
SCI00485,25 Hanover Circle,CTY00009
SCI00486,7 Schurz Circle,CTY00003
SCI00487,7 Hanson Circle,CTY00004
SCI00488,8307 Macpherson Place,CTY00005
SCI00489,749 Derek Hill,CTY00008
SCI00490,50815 Springs Avenue,CTY00003
SCI00491,5392 Fairfield Center,CTY00009
SCI00492,05 Towne Trail,CTY00004
SCI00493,5 Maple Wood Avenue,CTY00009
SCI00494,2 Boyd Pass,CTY00009
SCI00495,454 Commercial Crossing,CTY00007
SCI00496,570 Judy Drive,CTY00008
SCI00497,043 Bunker Hill Street,CTY00005
SCI00498,46 Tony Road,CTY00003
SCI00499,04319 Utah Center,CTY00002
SCI00500,223 Mifflin Alley,CTY00004
SCI00501,57 Ridge Oak Trail,CTY00008
SCI00502,5 Stang Hill,CTY00004
SCI00503,30997 Alpine Point,CTY00002
SCI00504,3047 Kinsman Center,CTY00008
SCI00505,60117 Logan Park,CTY00006
SCI00506,2 Oriole Lane,CTY00009
SCI00507,39 Gina Place,CTY00001
SCI00508,1 Kings Trail,CTY00001
SCI00509,5 Hudson Circle,CTY00008
SCI00510,9 Ramsey Parkway,CTY00008
SCI00511,8 Kenwood Terrace,CTY00008
SCI00512,96 Logan Court,CTY00009
SCI00513,36623 Reinke Parkway,CTY00002
SCI00514,4079 Butternut Terrace,CTY00003
SCI00515,4327 Westport Junction,CTY00004
SCI00516,16003 Arapahoe Drive,CTY00005
SCI00517,55 Northview Park,CTY00001
SCI00518,89544 Novick Way,CTY00009
SCI00519,548 Lakewood Avenue,CTY00007
SCI00520,2 Homewood Point,CTY00003
SCI00521,0 Kipling Hill,CTY00009
SCI00522,12409 Coleman Road,CTY00008
SCI00523,218 Northwestern Parkway,CTY00005
SCI00524,51653 Basil Road,CTY00001
SCI00525,086 Drewry Road,CTY00004
SCI00526,118 Shopko Terrace,CTY00009
SCI00527,2676 Riverside Drive,CTY00003
SCI00528,30512 Monterey Pass,CTY00006
SCI00529,7 Fairview Junction,CTY00005
SCI00530,79866 Dixon Alley,CTY00006
SCI00531,28932 Clyde Gallagher Parkway,CTY00010
SCI00532,31 Jenna Center,CTY00006
SCI00533,6 Bowman Alley,CTY00003
SCI00534,229 Fieldstone Way,CTY00008
SCI00535,14213 Welch Way,CTY00009
SCI00536,5 Lighthouse Bay Drive,CTY00006
SCI00537,874 Iowa Drive,CTY00009
SCI00538,26 Express Junction,CTY00005
SCI00539,0 Autumn Leaf Plaza,CTY00003
SCI00540,6572 Carpenter Crossing,CTY00003
SCI00541,96233 Westerfield Place,CTY00001
SCI00542,2286 Kenwood Junction,CTY00004
SCI00543,99 Portage Way,CTY00010
SCI00544,13 Maywood Drive,CTY00004
SCI00545,3 Logan Parkway,CTY00010
SCI00546,22865 Melvin Crossing,CTY00003
SCI00547,725 Onsgard Road,CTY00008
SCI00548,01791 Roxbury Street,CTY00006
SCI00549,30014 Shelley Plaza,CTY00006
SCI00550,53 Boyd Pass,CTY00002
SCI00551,6087 Maple Point,CTY00009
SCI00552,5 Lyons Pass,CTY00005
SCI00553,59958 Oak Valley Terrace,CTY00008
SCI00554,4 Ruskin Parkway,CTY00007
SCI00555,37853 Oak Valley Street,CTY00003
SCI00556,7 Portage Place,CTY00008
SCI00557,0468 Doe Crossing Circle,CTY00004
SCI00558,93 Clemons Junction,CTY00003
SCI00559,38 Autumn Leaf Circle,CTY00001
SCI00560,08 Lien Drive,CTY00007
SCI00561,6 New Castle Road,CTY00003
SCI00562,8 Moland Avenue,CTY00005
SCI00563,1480 Ridgeview Pass,CTY00009
SCI00564,77344 Ramsey Park,CTY00007
SCI00565,27 Sheridan Hill,CTY00009
SCI00566,9559 Saint Paul Road,CTY00009
SCI00567,48423 Mcguire Center,CTY00001
SCI00568,3 Hovde Junction,CTY00001
SCI00569,025 Dapin Park,CTY00010
SCI00570,1 7th Way,CTY00007
SCI00571,53 Michigan Road,CTY00010
SCI00572,819 Kinsman Parkway,CTY00004
SCI00573,63310 Roxbury Hill,CTY00006
SCI00574,6307 Pepper Wood Circle,CTY00009
SCI00575,0708 Declaration Circle,CTY00007
SCI00576,2270 Lindbergh Junction,CTY00010
SCI00577,76020 Scott Parkway,CTY00009
SCI00578,12482 Bashford Point,CTY00002
SCI00579,01 Linden Circle,CTY00005
SCI00580,7216 Dakota Hill,CTY00008
SCI00581,576 Fairview Lane,CTY00001
SCI00582,39305 Eliot Place,CTY00007
SCI00583,73816 Westend Avenue,CTY00009
SCI00584,6132 Lerdahl Junction,CTY00009
SCI00585,45 5th Place,CTY00009
SCI00586,041 Gina Drive,CTY00005
SCI00587,23615 Monica Parkway,CTY00010
SCI00588,7751 Manley Avenue,CTY00010
SCI00589,07 Buell Place,CTY00010
SCI00590,4 Kinsman Park,CTY00003
SCI00591,4 Saint Paul Pass,CTY00003
SCI00592,81678 Rockefeller Way,CTY00008
SCI00593,599 Hoard Parkway,CTY00002
SCI00594,04624 Eggendart Plaza,CTY00001
SCI00595,854 Thackeray Alley,CTY00004
SCI00596,9726 Starling Plaza,CTY00009
SCI00597,108 Tony Park,CTY00010
SCI00598,8 Hanover Parkway,CTY00008
SCI00599,40 Truax Drive,CTY00003
SCI00600,8 Grasskamp Crossing,CTY00002
SCI00601,7610 Sommers Drive,CTY00001
SCI00602,838 Lotheville Park,CTY00010
SCI00603,5 Forster Pass,CTY00001
SCI00604,49 Marquette Point,CTY00002
SCI00605,773 Granby Lane,CTY00006
SCI00606,61618 Anzinger Road,CTY00008
SCI00607,4894 Atwood Court,CTY00005
SCI00608,3 Fremont Center,CTY00008
SCI00609,7 Welch Terrace,CTY00007
SCI00610,502 Mallory Place,CTY00001
SCI00611,912 East Terrace,CTY00009
SCI00612,227 Hollow Ridge Way,CTY00006
SCI00613,0 Crescent Oaks Point,CTY00005
SCI00614,725 Ridgeview Plaza,CTY00006
SCI00615,439 Corscot Drive,CTY00010
SCI00616,22 Summit Pass,CTY00001
SCI00617,33 Mosinee Circle,CTY00005
SCI00618,260 Corben Park,CTY00007
SCI00619,162 Corscot Hill,CTY00005
SCI00620,73387 Sunbrook Circle,CTY00008
SCI00621,2 Armistice Point,CTY00004
SCI00622,52 Mcbride Circle,CTY00003
SCI00623,945 Springview Pass,CTY00008
SCI00624,0652 Truax Hill,CTY00008
SCI00625,3440 Waywood Point,CTY00002
SCI00626,3 Dexter Street,CTY00002
SCI00627,578 Sauthoff Road,CTY00004
SCI00628,8604 Ridgeway Hill,CTY00001
SCI00629,7432 Vahlen Hill,CTY00008
SCI00630,0 Forest Place,CTY00004
SCI00631,82 Corben Pass,CTY00008
SCI00632,73 Cherokee Crossing,CTY00001
SCI00633,5348 Pine View Court,CTY00003
SCI00634,571 Sycamore Drive,CTY00009
SCI00635,8 Graceland Terrace,CTY00005
SCI00636,3973 Bultman Lane,CTY00001
SCI00637,4 Roxbury Road,CTY00009
SCI00638,924 Bluestem Park,CTY00007
SCI00639,58665 Fordem Drive,CTY00007
SCI00640,00 Myrtle Drive,CTY00004
SCI00641,72850 Dahle Avenue,CTY00008
SCI00642,5 Garrison Pass,CTY00004
SCI00643,651 Ilene Center,CTY00005
SCI00644,3552 Bay Avenue,CTY00008
SCI00645,936 Dawn Junction,CTY00003
SCI00646,34 Loeprich Parkway,CTY00009
SCI00647,67057 Riverside Park,CTY00005
SCI00648,73762 Upham Hill,CTY00007
SCI00649,90 Wayridge Crossing,CTY00002
SCI00650,56719 Gale Crossing,CTY00003
SCI00651,84638 Utah Park,CTY00003
SCI00652,8 Dahle Trail,CTY00007
SCI00653,6 Pine View Junction,CTY00004
SCI00654,3 Monica Pass,CTY00008
SCI00655,18 Del Sol Parkway,CTY00006
SCI00656,99941 Wayridge Drive,CTY00006
SCI00657,164 Fuller Hill,CTY00004
SCI00658,97881 Crest Line Point,CTY00004
SCI00659,76 Vermont Drive,CTY00008
SCI00660,7527 Westerfield Street,CTY00003
SCI00661,77024 Anhalt Junction,CTY00002
SCI00662,98 Dahle Hill,CTY00005
SCI00663,5 Dovetail Plaza,CTY00010
SCI00664,47606 Longview Avenue,CTY00004
SCI00665,10225 Westerfield Court,CTY00006
SCI00666,33 Sundown Crossing,CTY00009
SCI00667,3537 Linden Point,CTY00005
SCI00668,5 Hollow Ridge Avenue,CTY00001
SCI00669,2811 Village Park,CTY00007
SCI00670,162 Mcguire Plaza,CTY00001
SCI00671,7 Butterfield Parkway,CTY00007
SCI00672,0 Sachtjen Circle,CTY00010
SCI00673,189 Oak Valley Park,CTY00003
SCI00674,0 Jenifer Road,CTY00006
SCI00675,7 Crest Line Center,CTY00010
SCI00676,8133 Hollow Ridge Plaza,CTY00007
SCI00677,65172 Killdeer Alley,CTY00006
SCI00678,6382 Morningstar Plaza,CTY00005
SCI00679,21 Arkansas Park,CTY00001
SCI00680,64441 Sutteridge Way,CTY00006
SCI00681,5671 Gulseth Circle,CTY00010
SCI00682,906 Bartelt Junction,CTY00004
SCI00683,0801 Shelley Hill,CTY00010
SCI00684,224 Holy Cross Center,CTY00008
SCI00685,1684 Harbort Pass,CTY00009
SCI00686,863 Merrick Place,CTY00003
SCI00687,50045 Dexter Court,CTY00007
SCI00688,8253 Hoffman Park,CTY00004
SCI00689,68091 Harbort Circle,CTY00006
SCI00690,6746 Hollow Ridge Crossing,CTY00008
SCI00691,1 Heffernan Trail,CTY00002
SCI00692,12 Eagan Crossing,CTY00004
SCI00693,5186 Miller Court,CTY00010
SCI00694,3 Grayhawk Park,CTY00003
SCI00695,0 Burning Wood Way,CTY00006
SCI00696,472 Rigney Center,CTY00006
SCI00697,6 Glacier Hill Lane,CTY00008
SCI00698,7 Anthes Junction,CTY00010
SCI00699,404 Fair Oaks Plaza,CTY00001
SCI00700,83713 Havey Alley,CTY00005
