opportunity_id,close_date ,expected_close_date,opportunity_amount,lost_reason_id,stage_id,product_id,user_id,lead_id,customer_id
OPP41043,2020-07-28,2020-06-28,990079,LOS00166,STA00166,PRO64828,USE47430,LEA02007,CUS01285
OPP53251,2022-10-28,2022-09-28,651220,LOS00167,STA00167,PRO45787,USE88869,LEA99965,CUS61976
OPP76212,Na,2023-02-24,824837,LOS00168,STA00168,PRO51725,USE01758,LEA25553,CUS99749
OPP41973,2023-03-09,2023-02-09,295281,LOS00169,STA00169,PRO29563,USE34324,LEA52380,CUS23346
OPP82556,Na,2020-06-09,692419,LOS00170,STA00170,PRO71161,USE08403,LEA45073,CUS32170
OPP83158,Na,2021-04-10,103151,LOS00171,STA00171,PRO44499,USE02355,LEA79071,CUS05891
OPP90298,2023-01-14,2022-12-14,242040,LOS00172,STA00172,PRO01485,USE21508,LEA59827,CUS73760
OPP92414,2021-03-24,2021-02-24,992758,LOS00173,STA00173,PRO40808,USE02355,LEA14652,CUS62501
OPP00202,2022-05-31,2022-04-30,351058,LOS00174,STA00174,PRO97881,USE30167,LEA04834,CUS31664
OPP56332,Na,2020-06-30,951117,LOS00175,STA00175,PRO67495,USE67246,LEA87022,CUS74705
OPP11293,2020-11-04,2020-10-04,787617,LOS00176,STA00176,PRO44499,USE02936,LEA66651,CUS01933
OPP81821,2022-05-17,2022-04-17,873041,LOS00177,STA00177,PRO39806,USE02355,LEA35157,CUS00287
OPP20306,2023-01-11,2022-12-11,405130,LOS00178,STA00178,PRO93334,USE40632,LEA25991,CUS82138
OPP14190,Na,2023-02-23,213485,LOS00179,STA00179,PRO74373,USE01758,LEA75982,CUS84665
OPP16560,2022-11-19,2022-10-19,590896,LOS00180,STA00180,PRO13996,USE01758,LEA98981,CUS69506
OPP95810,2022-12-25,2022-11-25,100295,LOS00181,STA00181,PRO70558,USE23457,LEA32225,CUS39783
OPP51805,2023-04-16,2023-03-16,708909,LOS00182,STA00182,PRO26667,USE14736,LEA28839,CUS82423
OPP50825,Na,2021-10-03,394294,LOS00183,STA00183,PRO67495,USE70047,LEA41815,CUS61347
OPP94360,2022-06-21,2022-05-21,709908,LOS00184,STA00184,PRO64828,USE23457,LEA16639,CUS27417
OPP96736,2022-06-26,2022-05-26,113132,LOS00185,STA00185,PRO13996,USE08403,LEA46157,CUS80166
OPP25069,2022-04-02,2022-03-02,203237,LOS00186,STA00186,PRO77206,USE51109,LEA20419,CUS28020
OPP62488,2021-09-26,2021-08-26,836257,LOS00187,STA00187,PRO51045,USE01758,LEA40081,CUS56271
OPP67837,Na,2021-07-22,380179,LOS00188,STA00188,PRO13996,USE51109,LEA20970,CUS47748
OPP51164,Na,2022-04-25,268326,LOS00189,STA00189,PRO98085,USE70047,LEA60160,CUS51067
OPP61662,2022-12-26,2022-11-26,989153,LOS00190,STA00190,PRO77206,USE34324,LEA82711,CUS32515
OPP26128,2020-09-07,2020-08-07,125159,LOS00191,STA00191,PRO93334,USE70047,LEA82311,CUS57666
OPP85674,2022-04-16,2022-03-16,27557,LOS00192,STA00192,PRO03838,USE01758,LEA01735,CUS08621
OPP97495,2022-01-25,2021-12-25,406884,LOS00193,STA00193,PRO51725,USE17947,LEA10756,CUS48712
OPP23909,Na,2021-08-07,224945,LOS00194,STA00194,PRO39806,USE64167,LEA78907,CUS34156
OPP12434,2022-07-13,2022-06-13,725455,LOS00195,STA00195,PRO12639,USE21141,LEA51190,CUS65660
OPP66699,Na,2020-09-30,561480,LOS00196,STA00196,PRO01485,USE97715,LEA49349,CUS88584
OPP73997,2022-03-08,2022-02-08,624816,LOS00197,STA00197,PRO64122,USE21508,LEA94128,CUS30834
OPP66037,Na,2021-10-09,911794,LOS00198,STA00198,PRO41627,USE88869,LEA42908,CUS37155
OPP41971,2021-08-24,2021-07-24,600800,LOS00199,STA00199,PRO77206,USE30167,LEA70027,CUS67403
OPP12454,2023-04-08,2023-03-08,745151,LOS00200,STA00200,PRO75076,USE21141,LEA31271,CUS33812
OPP19458,2023-04-15,2023-03-15,421562,LOS00201,STA00201,PRO19301,USE69267,LEA78177,CUS27369
OPP91824,Na,2021-11-01,204426,LOS00202,STA00202,PRO30045,USE23457,LEA72333,CUS07833
OPP54747,Na,2023-01-28,606519,LOS00203,STA00203,PRO44499,USE51109,LEA23686,CUS22273
OPP31896,2020-06-17,2020-05-17,69831,LOS00204,STA00204,PRO57903,USE70047,LEA62983,CUS25479
OPP92980,2022-03-26,2022-02-26,95680,LOS00205,STA00205,PRO71161,USE69267,LEA90748,CUS55627
OPP41267,Na,2021-11-17,720471,LOS00206,STA00206,PRO77206,USE40632,LEA34166,CUS03311
OPP09076,2020-07-20,2020-06-20,754284,LOS00207,STA00207,PRO71161,USE51109,LEA81109,CUS07869
OPP46777,2023-01-11,2022-12-11,749423,LOS00208,STA00208,PRO12639,USE46703,LEA78340,CUS69904
OPP64745,Na,2022-03-20,634114,LOS00209,STA00209,PRO74373,USE02355,LEA06653,CUS20816
OPP85080,Na,2020-04-19,355763,LOS00210,STA00210,PRO92316,USE69267,LEA41080,CUS86454
OPP60313,2021-06-28,2021-05-28,523283,LOS00211,STA00211,PRO86754,USE08403,LEA00855,CUS80717
OPP34242,2022-06-07,2022-05-07,596405,LOS00212,STA00212,PRO86754,USE97715,LEA92693,CUS70761
OPP52923,Na,2021-06-14,357701,LOS00213,STA00213,PRO57903,USE23457,LEA37783,CUS31700
OPP97368,Na,2021-04-30,777309,LOS00214,STA00214,PRO01485,USE86666,LEA65383,CUS24022
OPP03049,Na,2022-07-01,842879,LOS00215,STA00215,PRO67890,USE02355,LEA19300,CUS57414
OPP20215,2021-05-14,2021-04-14,935311,LOS00216,STA00216,PRO51725,USE23457,LEA96026,CUS74158
OPP08130,Na,2022-06-14,884714,LOS00217,STA00217,PRO79367,USE34324,LEA28545,CUS78183
OPP61595,2022-05-05,2022-04-05,712755,LOS00218,STA00218,PRO77206,USE47430,LEA86732,CUS78864
OPP29477,2022-01-03,2021-12-03,870999,LOS00219,STA00219,PRO77206,USE98230,LEA22353,CUS88763
OPP41151,Na,2021-12-19,160224,LOS00220,STA00220,PRO21215,USE21508,LEA56413,CUS70731
OPP90386,2022-12-23,2022-11-23,856974,LOS00221,STA00221,PRO26667,USE02355,LEA93656,CUS53195
OPP94970,2022-02-04,2022-01-04,844477,LOS00222,STA00222,PRO65552,USE97715,LEA79870,CUS36162
OPP05825,2020-05-01,2020-04-01,815856,LOS00223,STA00223,PRO67495,USE02355,LEA96625,CUS84175
OPP01223,2022-07-27,2022-06-27,464992,LOS00224,STA00224,PRO29563,USE95961,LEA90640,CUS49673
OPP67109,Na,2022-09-04,546925,LOS00225,STA00225,PRO63981,USE23457,LEA38921,CUS37888
OPP16297,Na,2022-03-29,210951,LOS00226,STA00226,PRO67495,USE02355,LEA51131,CUS10471
OPP52270,2022-06-14,2022-05-14,496785,LOS00227,STA00227,PRO77206,USE02355,LEA10285,CUS03738
OPP17424,2022-11-26,2022-10-26,820647,LOS00228,STA00228,PRO63981,USE01758,LEA25764,CUS59556
OPP77115,2021-06-05,2021-05-05,990775,LOS00229,STA00229,PRO10732,USE08403,LEA22245,CUS75092
OPP04864,Na,2023-03-02,98796,LOS00230,STA00230,PRO97881,USE47430,LEA35032,CUS20311
OPP85979,2022-10-01,2022-09-01,795096,LOS00231,STA00231,PRO30045,USE47430,LEA44355,CUS88701
OPP99253,Na,2020-07-16,331875,LOS00232,STA00232,PRO26667,USE48045,LEA34622,CUS46216
OPP85762,Na,2020-07-27,360513,LOS00233,STA00233,PRO21215,USE88869,LEA32374,CUS35220
OPP66665,Na,2021-11-22,48006,LOS00234,STA00234,PRO41627,USE02355,LEA98205,CUS70274
OPP59319,2020-08-10,2020-07-10,886356,LOS00235,STA00235,PRO93334,USE47430,LEA28816,CUS64041
OPP95121,Na,2020-12-29,880983,LOS00236,STA00236,PRO07576,USE14736,LEA51278,CUS28694
OPP32495,Na,2021-02-17,700388,LOS00237,STA00237,PRO67495,USE97715,LEA56820,CUS10706
OPP81541,Na,2021-02-03,686149,LOS00238,STA00238,PRO40808,USE14736,LEA67346,CUS06790
OPP54142,2023-03-20,2023-02-20,422895,LOS00239,STA00239,PRO46773,USE95961,LEA62982,CUS79090
OPP06462,Na,2022-11-27,503109,LOS00240,STA00240,PRO64497,USE47430,LEA59252,CUS50945
OPP89700,2023-03-25,2023-02-25,876116,LOS00241,STA00241,PRO29563,USE34324,LEA40854,CUS98222
OPP62484,Na,2021-01-15,800687,LOS00242,STA00242,PRO64122,USE51109,LEA13017,CUS94703
OPP81966,2023-02-22,2023-01-22,745753,LOS00243,STA00243,PRO40808,USE21141,LEA95896,CUS46906
OPP11028,Na,2022-02-03,219295,LOS00244,STA00244,PRO26667,USE01758,LEA49660,CUS67328
OPP34379,2021-05-28,2021-04-28,51082,LOS00245,STA00245,PRO65552,USE86666,LEA58967,CUS52984
OPP26779,2022-10-25,2022-09-25,256984,LOS00246,STA00246,PRO51045,USE48045,LEA78897,CUS07953
OPP33115,Na,2022-02-19,62713,LOS00247,STA00247,PRO67890,USE88869,LEA85699,CUS53419
OPP15110,Na,2021-03-11,378223,LOS00248,STA00248,PRO44499,USE90173,LEA08246,CUS25309
OPP58736,Na,2020-05-09,974144,LOS00249,STA00249,PRO97881,USE23457,LEA56099,CUS36856
OPP06309,Na,2022-07-04,431994,LOS00250,STA00250,PRO12639,USE35653,LEA95954,CUS21427
OPP23767,Na,2022-05-14,22676,LOS00251,STA00251,PRO44499,USE08695,LEA87443,CUS42086
OPP71731,Na,2021-05-27,702679,LOS00252,STA00252,PRO26667,USE30167,LEA23053,CUS69849
OPP23240,2021-09-01,2021-08-01,186470,LOS00253,STA00253,PRO51045,USE14736,LEA59306,CUS71808
OPP25013,Na,2021-12-01,999162,LOS00254,STA00254,PRO07576,USE01758,LEA97649,CUS75474
OPP17992,2020-05-10,2020-04-10,524686,LOS00255,STA00255,PRO30045,USE95961,LEA11103,CUS20842
OPP76415,Na,2020-04-13,411211,LOS00256,STA00256,PRO67495,USE01758,LEA37180,CUS75864
OPP10416,2021-06-07,2021-05-07,944413,LOS00257,STA00257,PRO81999,USE47430,LEA94643,CUS88615
OPP32854,Na,2021-08-04,892543,LOS00258,STA00258,PRO45787,USE16130,LEA95724,CUS34233
OPP65855,2021-05-09,2021-04-09,692993,LOS00259,STA00259,PRO86898,USE88869,LEA94288,CUS99043
OPP19669,Na,2022-08-02,994729,LOS00260,STA00260,PRO14992,USE42547,LEA86163,CUS78309
OPP75648,Na,2023-03-29,266504,LOS00261,STA00261,PRO45787,USE23457,LEA88557,CUS43088
OPP67772,Na,2020-05-10,797165,LOS00262,STA00262,PRO64497,USE88869,LEA80136,CUS16002
OPP18099,2020-05-25,2020-04-25,315066,LOS00263,STA00263,PRO41627,USE40632,LEA78089,CUS85496
OPP78604,Na,2023-03-12,695549,LOS00264,STA00264,PRO64122,USE30167,LEA20789,CUS76529
OPP59407,2022-02-23,2022-01-23,216615,LOS00265,STA00265,PRO86898,USE97715,LEA01374,CUS85049
OPP41060,Na,2022-03-17,451773,LOS00266,STA00266,PRO01485,USE02936,LEA88351,CUS05126
OPP20375,2020-11-30,2020-10-30,745088,LOS00267,STA00267,PRO93334,USE23457,LEA96680,CUS31378
OPP91140,2020-06-20,2020-05-20,701275,LOS00268,STA00268,PRO67890,USE14736,LEA95583,CUS34020
OPP93595,Na,2020-07-11,677337,LOS00269,STA00269,PRO64122,USE46703,LEA07048,CUS02036
OPP24391,2022-05-13,2022-04-13,157061,LOS00270,STA00270,PRO14701,USE02355,LEA48876,CUS29144
OPP24133,2021-09-03,2021-08-03,354128,LOS00271,STA00271,PRO61136,USE08695,LEA43657,CUS02506
OPP62694,Na,2023-03-28,517303,LOS00272,STA00272,PRO56174,USE23457,LEA65233,CUS84022
OPP44074,Na,2022-07-13,643794,LOS00273,STA00273,PRO30045,USE67246,LEA15247,CUS77018
OPP83188,2021-05-11,2021-04-11,147453,LOS00274,STA00274,PRO03838,USE23457,LEA80586,CUS28686
OPP77519,Na,2021-03-07,615842,LOS00275,STA00275,PRO93334,USE21508,LEA92113,CUS07239
OPP65013,Na,2020-07-23,64458,LOS00276,STA00276,PRO56174,USE02936,LEA24198,CUS36934
OPP88583,Na,2022-05-17,156710,LOS00277,STA00277,PRO71161,USE21141,LEA35881,CUS23847
OPP34757,Na,2023-03-05,829561,LOS00278,STA00278,PRO70558,USE70047,LEA07870,CUS44869
OPP14227,2022-04-05,2022-03-05,999096,LOS00279,STA00279,PRO46773,USE02936,LEA91496,CUS27880
OPP69983,2021-04-06,2021-03-06,292208,LOS00280,STA00280,PRO81999,USE08403,LEA00719,CUS75167
OPP13324,2020-12-28,2020-11-28,877686,LOS00281,STA00281,PRO61136,USE21141,LEA02426,CUS94614
OPP52925,Na,2022-03-31,672647,LOS00282,STA00282,PRO70558,USE70047,LEA93679,CUS58048
OPP79490,2021-04-12,2021-03-12,118776,LOS00283,STA00283,PRO46773,USE23457,LEA23223,CUS52463
OPP11805,Na,2020-11-28,250557,LOS00284,STA00284,PRO41627,USE02355,LEA29498,CUS05056
OPP66904,2022-01-03,2021-12-03,476160,LOS00285,STA00285,PRO74373,USE27298,LEA91577,CUS16996
OPP46038,Na,2022-08-05,49373,LOS00286,STA00286,PRO39806,USE86666,LEA86390,CUS32250
OPP77034,Na,2020-04-20,974353,LOS00287,STA00287,PRO64828,USE02936,LEA54705,CUS46773
OPP84587,Na,2021-10-24,745792,LOS00288,STA00288,PRO30045,USE86666,LEA98211,CUS65097
OPP22631,Na,2022-02-04,873058,LOS00289,STA00289,PRO67495,USE46703,LEA68834,CUS19943
OPP85126,Na,2022-06-21,381602,LOS00290,STA00290,PRO40808,USE51109,LEA69121,CUS64066
OPP31601,2022-04-23,2022-03-23,674570,LOS00291,STA00291,PRO61136,USE86666,LEA70853,CUS55985
OPP49061,Na,2022-05-14,622374,LOS00292,STA00292,PRO29563,USE02936,LEA60732,CUS96583
OPP74326,Na,2023-01-06,148121,LOS00293,STA00293,PRO29563,USE83708,LEA27948,CUS54914
OPP88612,Na,2021-10-08,832698,LOS00294,STA00294,PRO01485,USE69267,LEA30874,CUS48369
OPP91372,2023-02-16,2023-01-16,824807,LOS00295,STA00295,PRO70558,USE34324,LEA33178,CUS25720
OPP73977,Na,2020-05-18,695341,LOS00296,STA00296,PRO83380,USE86666,LEA94179,CUS88254
OPP98021,Na,2020-10-15,715245,LOS00297,STA00297,PRO64497,USE40632,LEA87861,CUS19410
OPP52457,Na,2021-02-08,753273,LOS00298,STA00298,PRO30045,USE27298,LEA53077,CUS17680
OPP05425,2022-12-08,2022-11-08,953399,LOS00299,STA00299,PRO13996,USE70047,LEA31164,CUS88093
OPP22057,2021-11-12,2021-10-12,564708,LOS00300,STA00300,PRO86754,USE01758,LEA78812,CUS92562
OPP82720,2021-07-22,2021-06-22,132712,LOS00301,STA00301,PRO57903,USE51109,LEA75363,CUS58647
OPP51977,Na,2021-12-24,560485,LOS00302,STA00302,PRO70558,USE35653,LEA77797,CUS87423
OPP73531,2022-01-29,2021-12-29,534461,LOS00303,STA00303,PRO79367,USE98230,LEA12568,CUS10931
OPP41241,Na,2022-10-20,740495,LOS00304,STA00304,PRO86898,USE90173,LEA03850,CUS88377
OPP67171,Na,2021-01-26,217978,LOS00305,STA00305,PRO79367,USE97715,LEA57614,CUS55783
OPP04611,Na,2023-03-12,459654,LOS00306,STA00306,PRO75076,USE70047,LEA43595,CUS84988
OPP76182,Na,2022-07-01,849929,LOS00307,STA00307,PRO70558,USE51109,LEA69146,CUS32514
OPP18139,2020-10-11,2020-09-11,462210,LOS00308,STA00308,PRO51045,USE02355,LEA38643,CUS60595
OPP54643,Na,2022-09-09,57274,LOS00309,STA00309,PRO74373,USE23457,LEA45482,CUS47726
OPP11374,2022-12-04,2022-11-04,190173,LOS00310,STA00310,PRO14701,USE98230,LEA93399,CUS26550
OPP32439,2021-06-19,2021-05-19,413379,LOS00311,STA00311,PRO79367,USE47430,LEA25347,CUS41200
OPP17166,2022-05-15,2022-04-15,611128,LOS00312,STA00312,PRO64122,USE34324,LEA68095,CUS69469
OPP46727,2023-02-06,2023-01-06,914368,LOS00313,STA00313,PRO51725,USE42547,LEA26501,CUS88575
OPP03160,Na,2022-06-30,574106,LOS00314,STA00314,PRO67495,USE17947,LEA70987,CUS77216
OPP14946,2022-06-05,2022-05-05,624597,LOS00315,STA00315,PRO26667,USE86666,LEA99138,CUS81518
OPP14925,Na,2021-02-07,143281,LOS00316,STA00316,PRO46773,USE02355,LEA18497,CUS23905
OPP18318,Na,2021-07-12,990035,LOS00317,STA00317,PRO99910,USE95961,LEA15919,CUS98009
OPP12619,Na,2020-06-18,198616,LOS00318,STA00318,PRO74373,USE21141,LEA42463,CUS73170
OPP51928,Na,2021-08-30,368568,LOS00319,STA00319,PRO03838,USE64167,LEA81679,CUS37732
OPP45105,2021-12-16,2021-11-16,990054,LOS00320,STA00320,PRO86754,USE21508,LEA49678,CUS48051
OPP08683,Na,2021-12-29,442228,LOS00321,STA00321,PRO92316,USE08403,LEA02910,CUS86321
OPP64142,2021-06-06,2021-05-06,836230,LOS00322,STA00322,PRO46773,USE02936,LEA78861,CUS93116
OPP67300,Na,2020-05-08,416417,LOS00323,STA00323,PRO95982,USE88869,LEA27637,CUS47029
OPP80931,2020-06-16,2020-05-16,542765,LOS00324,STA00324,PRO64122,USE08695,LEA37736,CUS19904
OPP42663,2022-03-20,2022-02-20,145557,LOS00325,STA00325,PRO14992,USE98230,LEA83102,CUS87972
OPP95378,2022-05-23,2022-04-23,214217,LOS00326,STA00326,PRO30045,USE67246,LEA52101,CUS02783
OPP30830,2021-03-13,2021-02-13,543530,LOS00327,STA00327,PRO30045,USE01758,LEA05056,CUS55590
OPP72985,Na,2020-11-07,10062,LOS00328,STA00328,PRO74373,USE02355,LEA35519,CUS34115
OPP17966,Na,2021-02-21,779848,LOS00329,STA00329,PRO77206,USE46703,LEA58552,CUS71193
OPP88464,2021-11-14,2021-10-14,753591,LOS00330,STA00330,PRO01485,USE02355,LEA72687,CUS63883
OPP13364,2023-03-15,2023-02-15,699665,LOS00331,STA00331,PRO64828,USE70047,LEA33298,CUS96819
OPP75195,2021-10-20,2021-09-20,378120,LOS00332,STA00332,PRO45787,USE21141,LEA54981,CUS60768
