line_item_id,quote_id,product_id,quantity,unit_price,total_price,warranty_id
LIN90168,QUO32642,PRO77206,5,7670,38350,WAR00332
LIN74798,QUO78617,PRO04233,3,5775,17325,WAR00333
LIN70362,QUO84045,PRO21215,19,4332,82308,WAR00334
LIN50551,QUO01736,PRO67495,17,9591,163047,WAR00335
LIN74539,QUO30451,PRO10732,3,9315,27945,WAR00336
LIN02893,QUO35957,PRO65552,7,5999,41993,WAR00337
LIN60524,QUO79581,PRO83380,17,6138,104346,WAR00338
LIN37244,QUO72050,PRO13996,1,9851,9851,WAR00339
LIN24417,QUO06380,PRO56174,18,9231,166158,WAR00340
LIN07645,QUO15096,PRO09500,9,6194,55746,WAR00341
LIN76299,QUO14116,PRO92316,12,8114,97368,WAR00342
LIN51135,QUO46213,PRO81999,9,3518,31662,WAR00343
LIN27773,QUO00115,PRO45787,18,9518,171324,WAR00344
LIN62202,QUO99724,PRO64828,7,8684,60788,WAR00345
LIN82109,QUO98697,PRO29563,8,4923,39384,WAR00346
LIN70493,QUO09960,PRO86898,5,9816,49080,WAR00347
LIN53198,QUO62586,PRO07576,8,3571,28568,WAR00348
LIN34826,QUO54112,PRO86754,18,9327,167886,WAR00349
LIN23406,QUO46554,PRO67495,5,9591,47955,WAR00350
LIN12589,QUO79261,PRO70558,17,7843,133331,WAR00351
LIN29136,QUO53302,PRO98085,6,9212,55272,WAR00352
LIN64803,QUO94986,PRO71161,12,4550,54600,WAR00353
LIN37787,QUO51868,PRO86898,4,9816,39264,WAR00354
LIN93337,QUO68303,PRO97881,18,6562,118116,WAR00355
LIN08031,QUO03075,PRO63981,9,6130,55170,WAR00356
LIN94270,QUO18511,PRO21215,2,4332,8664,WAR00357
LIN08500,QUO98567,PRO12639,6,8917,53502,WAR00358
LIN31642,QUO37208,PRO40808,16,6574,105184,WAR00359
LIN75088,QUO05309,PRO98085,5,9212,46060,WAR00360
LIN78526,QUO36557,PRO41627,18,6332,113976,WAR00361
LIN80913,QUO85264,PRO61136,8,5239,41912,WAR00362
LIN09581,QUO23943,PRO04233,20,5775,115500,WAR00363
LIN79694,QUO83068,PRO99910,3,7851,23553,WAR00364
LIN77938,QUO87914,PRO81999,19,3518,66842,WAR00365
LIN66641,QUO09090,PRO51725,11,8828,97108,WAR00366
LIN70348,QUO85440,PRO29563,1,4923,4923,WAR00367
LIN24247,QUO44246,PRO74373,4,7854,31416,WAR00368
LIN43428,QUO67060,PRO07576,15,3571,53565,WAR00369
LIN79546,QUO27858,PRO70558,5,7843,39215,WAR00370
LIN75794,QUO52103,PRO01485,5,8534,42670,WAR00371
LIN53747,QUO23108,PRO79367,16,7500,120000,WAR00372
LIN67770,QUO05641,PRO29563,4,4923,19692,WAR00373
LIN52038,QUO74577,PRO74373,3,7854,23562,WAR00374
LIN21644,QUO96250,PRO99910,1,7851,7851,WAR00375
LIN37760,QUO40501,PRO41240,4,9402,37608,WAR00376
LIN23293,QUO63986,PRO14701,14,6030,84420,WAR00377
LIN29374,QUO87690,PRO93334,17,6267,106539,WAR00378
LIN49302,QUO46832,PRO14701,2,6030,12060,WAR00379
LIN84428,QUO54466,PRO13996,9,9851,88659,WAR00380
LIN44594,QUO48745,PRO61136,7,5239,36673,WAR00381
LIN42731,QUO07894,PRO63981,7,6130,42910,WAR00382
LIN28107,QUO95015,PRO51045,10,8664,86640,WAR00383
LIN50962,QUO07044,PRO98085,2,9212,18424,WAR00384
LIN92181,QUO80387,PRO04233,13,5775,75075,WAR00385
LIN56987,QUO51426,PRO29563,4,4923,19692,WAR00386
LIN17734,QUO51787,PRO07576,7,3571,24997,WAR00387
LIN11299,QUO54851,PRO64122,13,4502,58526,WAR00388
LIN99423,QUO76741,PRO51725,20,8828,176560,WAR00389
LIN22073,QUO96712,PRO56174,16,9231,147696,WAR00390
LIN72314,QUO51257,PRO65552,3,5999,17997,WAR00391
LIN44477,QUO33987,PRO97881,1,6562,6562,WAR00392
LIN79942,QUO35519,PRO98085,14,9212,128968,WAR00393
LIN50431,QUO64020,PRO56174,16,9231,147696,WAR00394
LIN48810,QUO95319,PRO64828,14,8684,121576,WAR00395
LIN81941,QUO67899,PRO41627,7,6332,44324,WAR00396
LIN97350,QUO83725,PRO61136,7,5239,36673,WAR00397
LIN07113,QUO15515,PRO51045,17,8664,147288,WAR00398
LIN06420,QUO23630,PRO63981,6,6130,36780,WAR00399
LIN80032,QUO25158,PRO67495,9,9591,86319,WAR00400
LIN37038,QUO06797,PRO09500,8,6194,49552,WAR00401
LIN22606,QUO87854,PRO74373,8,7854,62832,WAR00402
LIN79275,QUO70207,PRO14701,14,6030,84420,WAR00403
LIN96626,QUO35638,PRO29563,2,4923,9846,WAR00404
LIN44881,QUO49625,PRO83380,7,6138,42966,WAR00405
LIN16363,QUO03388,PRO92316,16,8114,129824,WAR00406
LIN00539,QUO18071,PRO75076,3,8325,24975,WAR00407
LIN24616,QUO51979,PRO83380,14,6138,85932,WAR00408
LIN90229,QUO95967,PRO09500,8,6194,49552,WAR00409
LIN95102,QUO04190,PRO86754,15,9327,139905,WAR00410
LIN48145,QUO32252,PRO46773,5,9613,48065,WAR00411
LIN36115,QUO89253,PRO83380,16,6138,98208,WAR00412
LIN69533,QUO11683,PRO39806,9,7529,67761,WAR00413
LIN18231,QUO99425,PRO61136,1,5239,5239,WAR00414
LIN39352,QUO53345,PRO65552,6,5999,35994,WAR00415
LIN78543,QUO15957,PRO56174,6,9231,55386,WAR00416
LIN23096,QUO50252,PRO93334,5,6267,31335,WAR00417
LIN22112,QUO30764,PRO61136,18,5239,94302,WAR00418
LIN79750,QUO03688,PRO74373,20,7854,157080,WAR00419
LIN00826,QUO78880,PRO21215,5,4332,21660,WAR00420
LIN24032,QUO97016,PRO67890,12,4880,58560,WAR00421
LIN37286,QUO26525,PRO13996,15,9851,147765,WAR00422
LIN19917,QUO22121,PRO41240,19,9402,178638,WAR00423
LIN24377,QUO64324,PRO12639,14,8917,124838,WAR00424
LIN50209,QUO32988,PRO46773,3,9613,28839,WAR00425
LIN78616,QUO38883,PRO98085,7,9212,64484,WAR00426
LIN62163,QUO05570,PRO86898,12,9816,117792,WAR00427
LIN10392,QUO06185,PRO83380,13,6138,79794,WAR00428
LIN05437,QUO45325,PRO70558,18,7843,141174,WAR00429
LIN24642,QUO57854,PRO77206,19,7670,145730,WAR00430
LIN98200,QUO69634,PRO71161,3,4550,13650,WAR00431
LIN17272,QUO83271,PRO14701,10,6030,60300,WAR00432
LIN60040,QUO68357,PRO26667,9,3888,34992,WAR00433
LIN97726,QUO60848,PRO09500,16,6194,99104,WAR00434
LIN90888,QUO71238,PRO71161,8,4550,36400,WAR00435
LIN66822,QUO33629,PRO83380,16,6138,98208,WAR00436
LIN53788,QUO52635,PRO03838,13,8952,116376,WAR00437
LIN64402,QUO08614,PRO97881,14,6562,91868,WAR00438
LIN65991,QUO04756,PRO71161,16,4550,72800,WAR00439
LIN72658,QUO00127,PRO44499,5,9613,48065,WAR00440
LIN13091,QUO03992,PRO93334,9,6267,56403,WAR00441
LIN16278,QUO50843,PRO75076,3,8325,24975,WAR00442
LIN56632,QUO24623,PRO40808,13,6574,85462,WAR00443
LIN45581,QUO86686,PRO86754,15,9327,139905,WAR00444
LIN52686,QUO14179,PRO21215,17,4332,73644,WAR00445
LIN90150,QUO10099,PRO99910,5,7851,39255,WAR00446
LIN34895,QUO77113,PRO26667,5,3888,19440,WAR00447
LIN71291,QUO81826,PRO99910,16,7851,125616,WAR00448
LIN64879,QUO79000,PRO92316,9,8114,73026,WAR00449
LIN87368,QUO28869,PRO93334,16,6267,100272,WAR00450
LIN96880,QUO84339,PRO61136,4,5239,20956,WAR00451
LIN32750,QUO68774,PRO03838,10,8952,89520,WAR00452
LIN64569,QUO01194,PRO14701,4,6030,24120,WAR00453
LIN06062,QUO99295,PRO64497,8,7892,63136,WAR00454
LIN54504,QUO71470,PRO65552,6,5999,35994,WAR00455
LIN69273,QUO08006,PRO95982,3,8584,25752,WAR00456
LIN52250,QUO14520,PRO71161,4,4550,18200,WAR00457
LIN05671,QUO73800,PRO98085,15,9212,138180,WAR00458
LIN03473,QUO83306,PRO57903,7,6074,42518,WAR00459
LIN08681,QUO76145,PRO03838,16,8952,143232,WAR00460
LIN07214,QUO38208,PRO07576,15,3571,53565,WAR00461
LIN77203,QUO03379,PRO30045,6,3060,18360,WAR00462
LIN92779,QUO09406,PRO51725,17,8828,150076,WAR00463
LIN94149,QUO59845,PRO75076,3,8325,24975,WAR00464
LIN28447,QUO54002,PRO93334,6,6267,37602,WAR00465
LIN24705,QUO57036,PRO30045,6,3060,18360,WAR00466
LIN66611,QUO82310,PRO51725,15,8828,132420,WAR00467
LIN95511,QUO70961,PRO51725,16,8828,141248,WAR00468
LIN19578,QUO68742,PRO74373,10,7854,78540,WAR00469
LIN50668,QUO63794,PRO93334,10,6267,62670,WAR00470
LIN30061,QUO76904,PRO95982,19,8584,163096,WAR00471
LIN62581,QUO36736,PRO14992,15,5682,85230,WAR00472
LIN13062,QUO28004,PRO97881,17,6562,111554,WAR00473
LIN21410,QUO32677,PRO03838,6,8952,53712,WAR00474
LIN97927,QUO11080,PRO65552,16,5999,95984,WAR00475
LIN88530,QUO22121,PRO95982,12,8584,103008,WAR00476
LIN88317,QUO84200,PRO65552,10,5999,59990,WAR00477
LIN46489,QUO75722,PRO40808,19,6574,124906,WAR00478
LIN35942,QUO93282,PRO46773,13,9613,124969,WAR00479
LIN99707,QUO48225,PRO77206,12,7670,92040,WAR00480
LIN79098,QUO11471,PRO70558,9,7843,70587,WAR00481
LIN48221,QUO39296,PRO40808,3,6574,19722,WAR00482
LIN02495,QUO82987,PRO79367,6,7500,45000,WAR00483
LIN92904,QUO27544,PRO86754,16,9327,149232,WAR00484
LIN18875,QUO34975,PRO51045,11,8664,95304,WAR00485
LIN02947,QUO87202,PRO12639,4,8917,35668,WAR00486
LIN43264,QUO85102,PRO41240,17,9402,159834,WAR00487
LIN03871,QUO62656,PRO65552,15,5999,89985,WAR00488
LIN38743,QUO43654,PRO19301,11,5943,65373,WAR00489
LIN42831,QUO13479,PRO93334,17,6267,106539,WAR00490
LIN83140,QUO33404,PRO57903,8,6074,48592,WAR00491
LIN72671,QUO65518,PRO13996,7,9851,68957,WAR00492
LIN90912,QUO69378,PRO44499,19,9613,182647,WAR00493
LIN20267,QUO35061,PRO29563,19,4923,93537,WAR00494
LIN75752,QUO16126,PRO03838,2,8952,17904,WAR00495
LIN63228,QUO08080,PRO67495,16,9591,153456,WAR00496
LIN46347,QUO00120,PRO71161,1,4550,4550,WAR00497
LIN46292,QUO95951,PRO51045,14,8664,121296,WAR00498
LIN64805,QUO75812,PRO09500,18,6194,111492,WAR00499
LIN22432,QUO95981,PRO70558,5,7843,39215,WAR00500
LIN98936,QUO90957,PRO86754,1,9327,9327,WAR00501
LIN15552,QUO16430,PRO45787,5,9518,47590,WAR00502
LIN69028,QUO73532,PRO64828,16,8684,138944,WAR00503
LIN53370,QUO97142,PRO14992,10,5682,56820,WAR00504
LIN55755,QUO47133,PRO39806,7,7529,52703,WAR00505
LIN97973,QUO23376,PRO64828,8,8684,69472,WAR00506
LIN38876,QUO17529,PRO51045,13,8664,112632,WAR00507
LIN94303,QUO28746,PRO26667,7,3888,27216,WAR00508
LIN11975,QUO80080,PRO19301,3,5943,17829,WAR00509
LIN48845,QUO44481,PRO97881,14,6562,91868,WAR00510
LIN64989,QUO01008,PRO44499,17,9613,163421,WAR00511
LIN49607,QUO51429,PRO39806,13,7529,97877,WAR00512
LIN31343,QUO14515,PRO03838,3,8952,26856,WAR00513
LIN25827,QUO95097,PRO64828,4,8684,34736,WAR00514
LIN54797,QUO48287,PRO51045,19,8664,164616,WAR00515
LIN34505,QUO02963,PRO97881,13,6562,85306,WAR00516
LIN69365,QUO54558,PRO92316,1,8114,8114,WAR00517
LIN45470,QUO27313,PRO26667,10,3888,38880,WAR00518
LIN38085,QUO84868,PRO75076,9,8325,74925,WAR00519
LIN71638,QUO66721,PRO64497,20,7892,157840,WAR00520
LIN11331,QUO43483,PRO26667,11,3888,42768,WAR00521
LIN71122,QUO31418,PRO79367,16,7500,120000,WAR00522
LIN12426,QUO52515,PRO30045,14,3060,42840,WAR00523
LIN42665,QUO32564,PRO64122,7,4502,31514,WAR00524
LIN83469,QUO89163,PRO81999,1,3518,3518,WAR00525
LIN71065,QUO16129,PRO79367,20,7500,150000,WAR00526
LIN48401,QUO00191,PRO67495,17,9591,163047,WAR00527
LIN46314,QUO44450,PRO14701,5,6030,30150,WAR00528
LIN40680,QUO87822,PRO64122,1,4502,4502,WAR00529
LIN03097,QUO69062,PRO07576,1,3571,3571,WAR00530
LIN50736,QUO45507,PRO51725,20,8828,176560,WAR00531
LIN23422,QUO80103,PRO41627,20,6332,126640,WAR00532
LIN48909,QUO01991,PRO29563,12,4923,59076,WAR00533
LIN37145,QUO68736,PRO13996,3,9851,29553,WAR00534
LIN79200,QUO17368,PRO86754,8,9327,74616,WAR00535
LIN68556,QUO03265,PRO12639,13,8917,115921,WAR00536
LIN21545,QUO55044,PRO93334,4,6267,25068,WAR00537
LIN65940,QUO18242,PRO41627,15,6332,94980,WAR00538
LIN99811,QUO04588,PRO40808,17,6574,111758,WAR00539
LIN19711,QUO09553,PRO63981,14,6130,85820,WAR00540
LIN74926,QUO61481,PRO39806,13,7529,97877,WAR00541
LIN57422,QUO39891,PRO29563,5,4923,24615,WAR00542
LIN55577,QUO95515,PRO13996,13,9851,128063,WAR00543
LIN08062,QUO03320,PRO70558,7,7843,54901,WAR00544
LIN72601,QUO18709,PRO13996,4,9851,39404,WAR00545
LIN98267,QUO32831,PRO86898,3,9816,29448,WAR00546
LIN32821,QUO31929,PRO64122,15,4502,67530,WAR00547
LIN80335,QUO36774,PRO39806,5,7529,37645,WAR00548
LIN35391,QUO46768,PRO09500,6,6194,37164,WAR00549
LIN33385,QUO27122,PRO64497,9,7892,71028,WAR00550
LIN35556,QUO34500,PRO83380,12,6138,73656,WAR00551
LIN90557,QUO97123,PRO74373,17,7854,133518,WAR00552
LIN74777,QUO70515,PRO99910,10,7851,78510,WAR00553
LIN16458,QUO13468,PRO14701,17,6030,102510,WAR00554
LIN33699,QUO25684,PRO10732,17,9315,158355,WAR00555
LIN03537,QUO86495,PRO41627,3,6332,18996,WAR00556
LIN01395,QUO61310,PRO81999,12,3518,42216,WAR00557
LIN43164,QUO80641,PRO86898,11,9816,107976,WAR00558
LIN39469,QUO28076,PRO07576,3,3571,10713,WAR00559
LIN22842,QUO47777,PRO71161,1,4550,4550,WAR00560
LIN10735,QUO14641,PRO44499,14,9613,134582,WAR00561
LIN24139,QUO67862,PRO98085,20,9212,184240,WAR00562
LIN70864,QUO71918,PRO21215,10,4332,43320,WAR00563
LIN41433,QUO86340,PRO51045,12,8664,103968,WAR00564
LIN20525,QUO23089,PRO71161,1,4550,4550,WAR00565
LIN99221,QUO92339,PRO14701,5,6030,30150,WAR00566
LIN14376,QUO48301,PRO45787,7,9518,66626,WAR00567
LIN50300,QUO90323,PRO46773,5,9613,48065,WAR00568
LIN00489,QUO30654,PRO63981,5,6130,30650,WAR00569
LIN30046,QUO49472,PRO99910,4,7851,31404,WAR00570
LIN88768,QUO15898,PRO99910,6,7851,47106,WAR00571
LIN38588,QUO40783,PRO86754,19,9327,177213,WAR00572
LIN24761,QUO99177,PRO75076,2,8325,16650,WAR00573
LIN76575,QUO29772,PRO79367,1,7500,7500,WAR00574
LIN61528,QUO33270,PRO71161,17,4550,77350,WAR00575
LIN57167,QUO09085,PRO51725,9,8828,79452,WAR00576
LIN14959,QUO73808,PRO41240,3,9402,28206,WAR00577
LIN51206,QUO05590,PRO79367,7,7500,52500,WAR00578
LIN05570,QUO71967,PRO26667,10,3888,38880,WAR00579
LIN53765,QUO93037,PRO56174,2,9231,18462,WAR00580
LIN81095,QUO99672,PRO51045,7,8664,60648,WAR00581
LIN39551,QUO51558,PRO67890,15,4880,73200,WAR00582
LIN79833,QUO79896,PRO77206,1,7670,7670,WAR00583
LIN78381,QUO68338,PRO92316,6,8114,48684,WAR00584
LIN68557,QUO27636,PRO26667,5,3888,19440,WAR00585
LIN83872,QUO60233,PRO01485,12,8534,102408,WAR00586
LIN57013,QUO58632,PRO81999,8,3518,28144,WAR00587
LIN82999,QUO20360,PRO99910,6,7851,47106,WAR00588
LIN12189,QUO97889,PRO92316,15,8114,121710,WAR00589
LIN75912,QUO51100,PRO12639,18,8917,160506,WAR00590
LIN02308,QUO63498,PRO39806,16,7529,120464,WAR00591
LIN40521,QUO92490,PRO64497,5,7892,39460,WAR00592
LIN66762,QUO42064,PRO86898,20,9816,196320,WAR00593
LIN63541,QUO05707,PRO92316,19,8114,154166,WAR00594
LIN41581,QUO52192,PRO77206,1,7670,7670,WAR00595
LIN63785,QUO35475,PRO14701,11,6030,66330,WAR00596
LIN08996,QUO35708,PRO26667,19,3888,73872,WAR00597
LIN24398,QUO23519,PRO30045,14,3060,42840,WAR00598
LIN50961,QUO44006,PRO12639,1,8917,8917,WAR00599
LIN51718,QUO65228,PRO12639,6,8917,53502,WAR00600
LIN04689,QUO22321,PRO71161,8,4550,36400,WAR00601
LIN09672,QUO70176,PRO44499,5,9613,48065,WAR00602
LIN23351,QUO34433,PRO56174,1,9231,9231,WAR00603
LIN03729,QUO81687,PRO46773,5,9613,48065,WAR00604
LIN11552,QUO18786,PRO83380,9,6138,55242,WAR00605
LIN25624,QUO07040,PRO51725,7,8828,61796,WAR00606
LIN07615,QUO81925,PRO63981,10,6130,61300,WAR00607
LIN66770,QUO03498,PRO99910,17,7851,133467,WAR00608
LIN90371,QUO02974,PRO75076,7,8325,58275,WAR00609
LIN85694,QUO07773,PRO30045,6,3060,18360,WAR00610
LIN62821,QUO97088,PRO67495,2,9591,19182,WAR00611
LIN35056,QUO36479,PRO98085,6,9212,55272,WAR00612
LIN67921,QUO42922,PRO71161,18,4550,81900,WAR00613
LIN30822,QUO72270,PRO81999,8,3518,28144,WAR00614
LIN49344,QUO47793,PRO92316,6,8114,48684,WAR00615
LIN37745,QUO78592,PRO99910,17,7851,133467,WAR00616
LIN47813,QUO27216,PRO99910,11,7851,86361,WAR00617
LIN48325,QUO90068,PRO86754,3,9327,27981,WAR00618
LIN15322,QUO61483,PRO61136,11,5239,57629,WAR00619
LIN94029,QUO44418,PRO93334,4,6267,25068,WAR00620
LIN00124,QUO46324,PRO74373,20,7854,157080,WAR00621
LIN96241,QUO56161,PRO19301,1,5943,5943,WAR00622
LIN38297,QUO77733,PRO86754,14,9327,130578,WAR00623
LIN03128,QUO89948,PRO57903,3,6074,18222,WAR00624
LIN77212,QUO02069,PRO63981,16,6130,98080,WAR00625
LIN91720,QUO27674,PRO03838,8,8952,71616,WAR00626
LIN66790,QUO72417,PRO75076,18,8325,149850,WAR00627
LIN80690,QUO00488,PRO04233,4,5775,23100,WAR00628
LIN46673,QUO93521,PRO64497,13,7892,102596,WAR00629
LIN48834,QUO66063,PRO39806,14,7529,105406,WAR00630
LIN82570,QUO58006,PRO04233,9,5775,51975,WAR00631
LIN36560,QUO36015,PRO74373,6,7854,47124,WAR00632
LIN07728,QUO92563,PRO64122,2,4502,9004,WAR00633
LIN39758,QUO45271,PRO86754,15,9327,139905,WAR00634
LIN80360,QUO25659,PRO03838,18,8952,161136,WAR00635
LIN39071,QUO65140,PRO83380,20,6138,122760,WAR00636
LIN50527,QUO24634,PRO67890,20,4880,97600,WAR00637
LIN73053,QUO76161,PRO93334,7,6267,43869,WAR00638
LIN10948,QUO41761,PRO30045,14,3060,42840,WAR00639
LIN27929,QUO57699,PRO81999,20,3518,70360,WAR00640
LIN00085,QUO09986,PRO45787,5,9518,47590,WAR00641
LIN19975,QUO91709,PRO81999,3,3518,10554,WAR00642
LIN61474,QUO22078,PRO97881,20,6562,131240,WAR00643
LIN24203,QUO92844,PRO57903,19,6074,115406,WAR00644
LIN15441,QUO46631,PRO09500,8,6194,49552,WAR00645
LIN71932,QUO94459,PRO04233,3,5775,17325,WAR00646
LIN47962,QUO05864,PRO79367,20,7500,150000,WAR00647
LIN98256,QUO32851,PRO29563,16,4923,78768,WAR00648
LIN37367,QUO81079,PRO19301,1,5943,5943,WAR00649
LIN14324,QUO47579,PRO51045,12,8664,103968,WAR00650
LIN94536,QUO52767,PRO46773,9,9613,86517,WAR00651
LIN73332,QUO18489,PRO74373,9,7854,70686,WAR00652
LIN32733,QUO32049,PRO07576,6,3571,21426,WAR00653
LIN04861,QUO72887,PRO92316,11,8114,89254,WAR00654
LIN02632,QUO78639,PRO46773,14,9613,134582,WAR00655
LIN25785,QUO24685,PRO74373,9,7854,70686,WAR00656
LIN92207,QUO30718,PRO44499,11,9613,105743,WAR00657
LIN10209,QUO53479,PRO70558,5,7843,39215,WAR00658
LIN67381,QUO87051,PRO79367,2,7500,15000,WAR00659
LIN26287,QUO79197,PRO41240,9,9402,84618,WAR00660
LIN37816,QUO72462,PRO41627,2,6332,12664,WAR00661
LIN31004,QUO99405,PRO70558,20,7843,156860,WAR00662
LIN41066,QUO94419,PRO92316,3,8114,24342,WAR00663
LIN62650,QUO17468,PRO70558,11,7843,86273,WAR00664
LIN20358,QUO98450,PRO41627,1,6332,6332,WAR00665
