line_item_id,quote_id,product_id,quantity,unit_price,total_price,warranty_id
LIN88285,QUO36810,PRO74373,7,7854,54978,WAR00666
LIN09239,QUO61709,PRO26667,3,3888,11664,WAR00667
LIN45949,QUO29706,PRO86898,2,9816,19632,WAR00668
LIN53512,QUO14968,PRO14701,2,6030,12060,WAR00669
LIN32080,QUO18218,PRO51045,4,8664,34656,WAR00670
LIN31728,QUO27566,PRO97881,17,6562,111554,WAR00671
LIN08417,QUO81042,PRO93334,10,6267,62670,WAR00672
LIN82055,QUO34680,PRO14992,15,5682,85230,WAR00673
LIN99815,QUO91183,PRO64122,5,4502,22510,WAR00674
LIN63475,QUO13374,PRO81999,13,3518,45734,WAR00675
LIN34158,QUO85448,PRO92316,6,8114,48684,WAR00676
LIN03236,QUO05858,PRO64497,5,7892,39460,WAR00677
LIN88988,QUO76315,PRO26667,9,3888,34992,WAR00678
LIN51215,QUO23993,PRO39806,8,7529,60232,WAR00679
LIN68234,QUO06323,PRO03838,14,8952,125328,WAR00680
LIN58242,QUO54947,PRO51045,9,8664,77976,WAR00681
LIN52669,QUO83431,PRO86754,9,9327,83943,WAR00682
LIN94080,QUO07245,PRO77206,12,7670,92040,WAR00683
LIN99585,QUO39880,PRO71161,5,4550,22750,WAR00684
LIN49630,QUO24986,PRO63981,6,6130,36780,WAR00685
LIN41324,QUO76579,PRO92316,1,8114,8114,WAR00686
LIN53634,QUO96004,PRO65552,17,5999,101983,WAR00687
LIN94628,QUO17366,PRO86898,3,9816,29448,WAR00688
LIN60286,QUO31495,PRO41627,9,6332,56988,WAR00689
LIN75205,QUO31327,PRO40808,3,6574,19722,WAR00690
LIN76177,QUO52330,PRO64497,5,7892,39460,WAR00691
LIN76499,QUO76283,PRO95982,18,8584,154512,WAR00692
LIN92208,QUO59733,PRO92316,1,8114,8114,WAR00693
LIN86517,QUO14637,PRO64122,2,4502,9004,WAR00694
LIN97701,QUO67266,PRO86898,13,9816,127608,WAR00695
LIN88051,QUO28231,PRO30045,13,3060,39780,WAR00696
LIN65322,QUO79212,PRO63981,4,6130,24520,WAR00697
LIN52669,QUO40766,PRO14992,7,5682,39774,WAR00698
LIN88772,QUO08515,PRO04233,12,5775,69300,WAR00699
LIN46235,QUO55679,PRO56174,17,9231,156927,WAR00700
LIN22704,QUO22778,PRO39806,9,7529,67761,WAR00701
LIN41034,QUO48546,PRO64828,6,8684,52104,WAR00702
LIN07274,QUO40080,PRO29563,3,4923,14769,WAR00703
LIN04286,QUO67150,PRO40808,12,6574,78888,WAR00704
LIN48116,QUO58665,PRO65552,10,5999,59990,WAR00705
LIN87560,QUO59697,PRO04233,14,5775,80850,WAR00706
LIN49107,QUO47287,PRO70558,16,7843,125488,WAR00707
LIN49398,QUO30650,PRO44499,14,9613,134582,WAR00708
LIN23437,QUO42085,PRO10732,17,9315,158355,WAR00709
LIN75970,QUO18076,PRO09500,18,6194,111492,WAR00710
LIN18262,QUO55504,PRO83380,1,6138,6138,WAR00711
LIN33881,QUO97762,PRO09500,10,6194,61940,WAR00712
LIN61058,QUO92354,PRO81999,10,3518,35180,WAR00713
LIN95781,QUO05616,PRO01485,17,8534,145078,WAR00714
LIN58215,QUO74774,PRO45787,4,9518,38072,WAR00715
LIN60417,QUO67020,PRO03838,3,8952,26856,WAR00716
LIN43163,QUO08235,PRO41627,6,6332,37992,WAR00717
LIN21173,QUO89300,PRO64122,12,4502,54024,WAR00718
LIN23777,QUO57320,PRO86898,8,9816,78528,WAR00719
LIN52858,QUO47673,PRO63981,9,6130,55170,WAR00720
LIN93937,QUO03038,PRO95982,1,8584,8584,WAR00721
LIN63405,QUO87409,PRO83380,9,6138,55242,WAR00722
LIN48385,QUO92836,PRO09500,12,6194,74328,WAR00723
LIN97671,QUO80134,PRO30045,19,3060,58140,WAR00724
LIN97349,QUO08944,PRO39806,17,7529,127993,WAR00725
LIN12043,QUO55608,PRO77206,1,7670,7670,WAR00726
LIN39367,QUO03681,PRO41240,17,9402,159834,WAR00727
LIN42570,QUO31724,PRO70558,17,7843,133331,WAR00728
LIN14373,QUO61663,PRO09500,10,6194,61940,WAR00729
LIN16580,QUO89653,PRO09500,10,6194,61940,WAR00730
LIN31691,QUO43517,PRO81999,14,3518,49252,WAR00731
LIN51845,QUO43741,PRO81999,7,3518,24626,WAR00732
LIN23075,QUO68897,PRO44499,4,9613,38452,WAR00733
LIN66130,QUO15967,PRO83380,13,6138,79794,WAR00734
LIN12698,QUO04879,PRO14701,4,6030,24120,WAR00735
LIN84940,QUO39620,PRO67890,4,4880,19520,WAR00736
LIN04508,QUO57822,PRO81999,18,3518,63324,WAR00737
LIN99364,QUO60496,PRO40808,7,6574,46018,WAR00738
LIN19244,QUO92644,PRO51725,7,8828,61796,WAR00739
LIN25874,QUO17980,PRO64828,7,8684,60788,WAR00740
LIN34996,QUO41481,PRO07576,7,3571,24997,WAR00741
LIN33272,QUO18770,PRO19301,3,5943,17829,WAR00742
LIN30096,QUO34143,PRO75076,20,8325,166500,WAR00743
LIN34809,QUO51678,PRO51725,14,8828,123592,WAR00744
LIN39138,QUO80342,PRO14701,11,6030,66330,WAR00745
LIN95827,QUO66540,PRO39806,3,7529,22587,WAR00746
LIN52760,QUO63490,PRO77206,19,7670,145730,WAR00747
LIN80515,QUO58331,PRO44499,16,9613,153808,WAR00748
LIN42133,QUO15978,PRO14992,6,5682,34092,WAR00749
LIN06264,QUO39411,PRO93334,20,6267,125340,WAR00750
LIN17055,QUO75436,PRO99910,17,7851,133467,WAR00751
LIN29334,QUO82061,PRO63981,5,6130,30650,WAR00752
LIN88117,QUO45345,PRO01485,4,8534,34136,WAR00753
LIN87479,QUO28321,PRO39806,1,7529,7529,WAR00754
LIN51581,QUO11502,PRO01485,20,8534,170680,WAR00755
LIN31031,QUO62422,PRO29563,3,4923,14769,WAR00756
LIN12340,QUO19729,PRO70558,6,7843,47058,WAR00757
LIN40910,QUO23048,PRO67495,9,9591,86319,WAR00758
LIN56843,QUO03610,PRO39806,6,7529,45174,WAR00759
LIN56513,QUO54674,PRO83380,15,6138,92070,WAR00760
LIN19125,QUO61943,PRO81999,12,3518,42216,WAR00761
LIN42808,QUO86093,PRO92316,12,8114,97368,WAR00762
LIN05631,QUO24253,PRO64497,3,7892,23676,WAR00763
LIN12272,QUO48682,PRO09500,14,6194,86716,WAR00764
LIN91797,QUO24334,PRO13996,19,9851,187169,WAR00765
LIN50273,QUO60220,PRO65552,6,5999,35994,WAR00766
LIN70634,QUO80090,PRO26667,12,3888,46656,WAR00767
LIN97952,QUO47560,PRO19301,5,5943,29715,WAR00768
LIN73666,QUO33042,PRO26667,8,3888,31104,WAR00769
LIN19911,QUO53874,PRO86754,5,9327,46635,WAR00770
LIN38763,QUO71481,PRO81999,1,3518,3518,WAR00771
LIN25186,QUO45880,PRO67890,11,4880,53680,WAR00772
LIN60955,QUO84316,PRO98085,7,9212,64484,WAR00773
LIN03224,QUO54735,PRO61136,16,5239,83824,WAR00774
LIN17592,QUO85063,PRO40808,12,6574,78888,WAR00775
LIN63573,QUO80975,PRO86898,7,9816,68712,WAR00776
LIN85197,QUO83441,PRO09500,4,6194,24776,WAR00777
LIN11937,QUO23594,PRO79367,4,7500,30000,WAR00778
LIN53131,QUO06699,PRO93334,15,6267,94005,WAR00779
LIN95255,QUO89682,PRO74373,14,7854,109956,WAR00780
LIN00171,QUO07876,PRO21215,8,4332,34656,WAR00781
LIN10672,QUO00872,PRO04233,12,5775,69300,WAR00782
LIN51554,QUO95290,PRO09500,12,6194,74328,WAR00783
LIN09493,QUO58473,PRO86754,6,9327,55962,WAR00784
LIN12840,QUO90443,PRO41627,11,6332,69652,WAR00785
LIN56237,QUO41215,PRO67495,13,9591,124683,WAR00786
LIN19634,QUO34390,PRO75076,6,8325,49950,WAR00787
LIN25681,QUO47415,PRO95982,6,8584,51504,WAR00788
LIN28980,QUO61769,PRO75076,12,8325,99900,WAR00789
LIN74445,QUO48309,PRO41240,16,9402,150432,WAR00790
LIN27038,QUO06507,PRO12639,1,8917,8917,WAR00791
LIN35231,QUO68861,PRO51045,17,8664,147288,WAR00792
LIN54832,QUO93208,PRO41240,5,9402,47010,WAR00793
LIN74993,QUO22161,PRO10732,14,9315,130410,WAR00794
LIN83546,QUO92368,PRO64828,1,8684,8684,WAR00795
LIN57463,QUO09188,PRO86754,10,9327,93270,WAR00796
LIN01014,QUO65534,PRO45787,10,9518,95180,WAR00797
LIN56992,QUO97414,PRO64122,1,4502,4502,WAR00798
LIN71487,QUO37517,PRO67495,7,9591,67137,WAR00799
LIN42890,QUO64683,PRO61136,9,5239,47151,WAR00800
LIN57644,QUO58594,PRO07576,4,3571,14284,WAR00801
LIN60381,QUO29813,PRO97881,5,6562,32810,WAR00802
LIN96015,QUO96448,PRO51725,8,8828,70624,WAR00803
LIN75781,QUO64833,PRO64828,1,8684,8684,WAR00804
LIN83509,QUO83854,PRO64828,5,8684,43420,WAR00805
LIN45881,QUO39792,PRO92316,3,8114,24342,WAR00806
LIN00310,QUO95608,PRO74373,17,7854,133518,WAR00807
LIN49426,QUO61688,PRO01485,7,8534,59738,WAR00808
LIN87019,QUO79339,PRO10732,15,9315,139725,WAR00809
LIN56546,QUO39267,PRO45787,17,9518,161806,WAR00810
LIN36509,QUO21812,PRO86898,9,9816,88344,WAR00811
LIN94911,QUO73792,PRO10732,14,9315,130410,WAR00812
LIN67762,QUO65805,PRO64122,14,4502,63028,WAR00813
LIN95554,QUO61998,PRO98085,14,9212,128968,WAR00814
LIN94827,QUO61508,PRO64828,6,8684,52104,WAR00815
LIN31815,QUO94090,PRO64497,4,7892,31568,WAR00816
LIN18151,QUO81828,PRO64828,18,8684,156312,WAR00817
LIN09930,QUO00814,PRO12639,20,8917,178340,WAR00818
LIN97030,QUO65076,PRO99910,8,7851,62808,WAR00819
LIN74482,QUO66439,PRO04233,4,5775,23100,WAR00820
LIN43919,QUO63305,PRO74373,1,7854,7854,WAR00821
LIN98037,QUO55504,PRO09500,1,6194,6194,WAR00822
LIN56053,QUO11888,PRO79367,3,7500,22500,WAR00823
LIN08782,QUO03999,PRO13996,20,9851,197020,WAR00824
LIN05560,QUO43053,PRO70558,11,7843,86273,WAR00825
LIN30965,QUO35296,PRO79367,6,7500,45000,WAR00826
LIN23327,QUO17527,PRO86898,14,9816,137424,WAR00827
LIN98509,QUO87959,PRO04233,10,5775,57750,WAR00828
LIN96597,QUO42881,PRO97881,17,6562,111554,WAR00829
LIN43264,QUO91116,PRO77206,14,7670,107380,WAR00830
LIN38243,QUO81725,PRO95982,6,8584,51504,WAR00831
LIN12991,QUO16181,PRO26667,13,3888,50544,WAR00832
LIN64119,QUO58597,PRO98085,16,9212,147392,WAR00833
LIN18575,QUO46585,PRO04233,16,5775,92400,WAR00834
LIN98832,QUO04863,PRO64828,3,8684,26052,WAR00835
LIN73733,QUO96304,PRO14701,2,6030,12060,WAR00836
LIN49646,QUO88891,PRO57903,20,6074,121480,WAR00837
LIN00285,QUO31197,PRO46773,5,9613,48065,WAR00838
LIN86021,QUO68094,PRO61136,11,5239,57629,WAR00839
LIN08579,QUO00013,PRO57903,19,6074,115406,WAR00840
LIN26227,QUO25789,PRO13996,9,9851,88659,WAR00841
LIN42313,QUO53444,PRO98085,6,9212,55272,WAR00842
LIN27699,QUO35258,PRO98085,6,9212,55272,WAR00843
LIN23346,QUO48009,PRO77206,13,7670,99710,WAR00844
LIN08340,QUO48105,PRO40808,4,6574,26296,WAR00845
LIN43993,QUO77891,PRO30045,6,3060,18360,WAR00846
LIN90179,QUO14071,PRO12639,2,8917,17834,WAR00847
LIN81966,QUO82096,PRO57903,6,6074,36444,WAR00848
LIN99564,QUO67913,PRO26667,7,3888,27216,WAR00849
LIN82186,QUO17526,PRO07576,6,3571,21426,WAR00850
LIN15010,QUO19226,PRO86898,10,9816,98160,WAR00851
LIN15621,QUO04613,PRO45787,17,9518,161806,WAR00852
LIN42293,QUO07569,PRO30045,20,3060,61200,WAR00853
LIN35809,QUO09108,PRO03838,4,8952,35808,WAR00854
LIN82149,QUO79425,PRO19301,19,5943,112917,WAR00855
LIN58912,QUO17542,PRO03838,8,8952,71616,WAR00856
LIN64798,QUO09841,PRO97881,1,6562,6562,WAR00857
LIN21053,QUO37607,PRO45787,12,9518,114216,WAR00858
LIN09752,QUO24598,PRO75076,4,8325,33300,WAR00859
LIN44337,QUO68073,PRO71161,8,4550,36400,WAR00860
LIN93634,QUO20777,PRO44499,20,9613,192260,WAR00861
LIN97069,QUO17987,PRO92316,14,8114,113596,WAR00862
LIN32376,QUO66353,PRO45787,1,9518,9518,WAR00863
LIN20170,QUO59272,PRO13996,6,9851,59106,WAR00864
LIN97978,QUO42496,PRO64122,20,4502,90040,WAR00865
LIN04309,QUO41709,PRO10732,18,9315,167670,WAR00866
LIN94758,QUO34905,PRO51045,6,8664,51984,WAR00867
LIN67784,QUO39602,PRO97881,7,6562,45934,WAR00868
LIN07547,QUO77362,PRO77206,16,7670,122720,WAR00869
LIN46474,QUO78468,PRO75076,4,8325,33300,WAR00870
LIN68226,QUO04915,PRO51045,4,8664,34656,WAR00871
LIN33664,QUO78953,PRO01485,3,8534,25602,WAR00872
LIN78072,QUO32045,PRO81999,16,3518,56288,WAR00873
LIN38980,QUO46931,PRO26667,11,3888,42768,WAR00874
LIN46884,QUO14412,PRO51725,4,8828,35312,WAR00875
LIN81741,QUO05095,PRO99910,1,7851,7851,WAR00876
LIN63895,QUO05139,PRO51725,16,8828,141248,WAR00877
LIN36716,QUO74394,PRO10732,8,9315,74520,WAR00878
LIN64004,QUO53266,PRO44499,17,9613,163421,WAR00879
LIN19578,QUO62929,PRO46773,4,9613,38452,WAR00880
LIN00615,QUO60637,PRO64497,20,7892,157840,WAR00881
LIN32688,QUO14330,PRO92316,16,8114,129824,WAR00882
LIN91561,QUO26384,PRO65552,7,5999,41993,WAR00883
LIN93239,QUO75181,PRO93334,18,6267,112806,WAR00884
LIN91677,QUO83188,PRO71161,15,4550,68250,WAR00885
LIN77587,QUO71718,PRO67890,4,4880,19520,WAR00886
LIN94916,QUO81028,PRO01485,5,8534,42670,WAR00887
LIN21096,QUO10409,PRO75076,8,8325,66600,WAR00888
LIN92973,QUO59093,PRO86754,5,9327,46635,WAR00889
LIN78112,QUO45523,PRO46773,18,9613,173034,WAR00890
LIN54072,QUO39274,PRO98085,7,9212,64484,WAR00891
LIN96184,QUO15541,PRO56174,20,9231,184620,WAR00892
LIN69016,QUO16423,PRO21215,17,4332,73644,WAR00893
LIN44246,QUO56857,PRO46773,16,9613,153808,WAR00894
LIN13656,QUO04445,PRO13996,8,9851,78808,WAR00895
LIN92820,QUO87029,PRO98085,3,9212,27636,WAR00896
LIN96090,QUO35442,PRO61136,11,5239,57629,WAR00897
LIN90494,QUO61021,PRO81999,13,3518,45734,WAR00898
LIN16958,QUO10222,PRO03838,3,8952,26856,WAR00899
LIN67605,QUO97966,PRO14992,12,5682,68184,WAR00900
LIN58841,QUO89841,PRO74373,1,7854,7854,WAR00901
LIN59466,QUO49628,PRO46773,3,9613,28839,WAR00902
LIN72107,QUO38706,PRO81999,13,3518,45734,WAR00903
LIN31490,QUO72818,PRO51045,5,8664,43320,WAR00904
LIN25292,QUO14671,PRO26667,13,3888,50544,WAR00905
LIN86631,QUO89487,PRO44499,13,9613,124969,WAR00906
LIN42987,QUO49134,PRO21215,2,4332,8664,WAR00907
LIN45148,QUO63931,PRO14701,17,6030,102510,WAR00908
LIN32687,QUO66570,PRO45787,6,9518,57108,WAR00909
LIN48413,QUO30380,PRO39806,7,7529,52703,WAR00910
LIN40264,QUO19273,PRO46773,9,9613,86517,WAR00911
LIN09005,QUO22836,PRO56174,5,9231,46155,WAR00912
LIN48755,QUO53813,PRO40808,17,6574,111758,WAR00913
LIN04541,QUO45901,PRO99910,17,7851,133467,WAR00914
LIN35660,QUO85886,PRO07576,1,3571,3571,WAR00915
LIN92868,QUO35175,PRO92316,2,8114,16228,WAR00916
LIN91081,QUO53455,PRO30045,6,3060,18360,WAR00917
LIN20540,QUO95643,PRO41240,9,9402,84618,WAR00918
LIN61137,QUO99579,PRO64497,4,7892,31568,WAR00919
LIN98280,QUO85097,PRO41627,6,6332,37992,WAR00920
LIN40302,QUO57073,PRO64828,4,8684,34736,WAR00921
LIN84424,QUO99558,PRO77206,4,7670,30680,WAR00922
LIN36746,QUO89211,PRO09500,8,6194,49552,WAR00923
LIN66659,QUO50712,PRO71161,19,4550,86450,WAR00924
LIN20878,QUO24453,PRO12639,4,8917,35668,WAR00925
LIN65143,QUO86512,PRO26667,20,3888,77760,WAR00926
LIN50791,QUO42988,PRO45787,8,9518,76144,WAR00927
LIN05495,QUO28250,PRO41240,6,9402,56412,WAR00928
LIN04494,QUO23173,PRO98085,10,9212,92120,WAR00929
LIN02300,QUO83059,PRO46773,2,9613,19226,WAR00930
LIN66810,QUO32629,PRO57903,16,6074,97184,WAR00931
LIN77849,QUO31670,PRO03838,2,8952,17904,WAR00932
LIN08058,QUO52042,PRO29563,19,4923,93537,WAR00933
LIN67946,QUO54917,PRO07576,19,3571,67849,WAR00934
LIN36164,QUO98331,PRO86898,17,9816,166872,WAR00935
LIN57216,QUO09568,PRO07576,3,3571,10713,WAR00936
LIN42737,QUO75939,PRO97881,6,6562,39372,WAR00937
LIN16301,QUO60036,PRO40808,10,6574,65740,WAR00938
LIN54193,QUO44189,PRO14992,20,5682,113640,WAR00939
LIN84908,QUO98799,PRO64122,1,4502,4502,WAR00940
LIN28464,QUO38196,PRO86754,1,9327,9327,WAR00941
LIN31323,QUO24552,PRO64828,12,8684,104208,WAR00942
LIN64918,QUO54059,PRO41240,10,9402,94020,WAR00943
LIN50719,QUO89419,PRO99910,12,7851,94212,WAR00944
LIN69700,QUO57315,PRO14992,10,5682,56820,WAR00945
LIN28325,QUO76762,PRO41627,8,6332,50656,WAR00946
LIN37037,QUO78625,PRO19301,9,5943,53487,WAR00947
LIN04396,QUO26225,PRO64497,1,7892,7892,WAR00948
LIN65941,QUO19951,PRO70558,7,7843,54901,WAR00949
LIN24248,QUO05552,PRO56174,10,9231,92310,WAR00950
LIN24957,QUO93462,PRO01485,9,8534,76806,WAR00951
LIN96784,QUO66124,PRO51045,5,8664,43320,WAR00952
LIN21555,QUO43947,PRO19301,19,5943,112917,WAR00953
LIN25602,QUO72540,PRO09500,13,6194,80522,WAR00954
LIN47958,QUO78432,PRO45787,11,9518,104698,WAR00955
LIN36044,QUO50606,PRO74373,16,7854,125664,WAR00956
LIN37265,QUO61683,PRO41627,1,6332,6332,WAR00957
LIN40241,QUO65049,PRO93334,19,6267,119073,WAR00958
LIN62589,QUO70337,PRO86754,10,9327,93270,WAR00959
LIN31405,QUO05175,PRO64828,6,8684,52104,WAR00960
LIN94584,QUO12473,PRO57903,6,6074,36444,WAR00961
LIN56484,QUO72035,PRO14992,17,5682,96594,WAR00962
LIN48149,QUO52246,PRO86898,13,9816,127608,WAR00963
LIN72522,QUO31877,PRO86754,10,9327,93270,WAR00964
LIN59785,QUO93697,PRO14701,4,6030,24120,WAR00965
LIN49641,QUO03673,PRO74373,15,7854,117810,WAR00966
LIN13513,QUO42930,PRO14992,15,5682,85230,WAR00967
LIN25302,QUO86984,PRO44499,11,9613,105743,WAR00968
LIN37430,QUO88817,PRO57903,16,6074,97184,WAR00969
LIN45157,QUO99283,PRO63981,7,6130,42910,WAR00970
LIN38605,QUO70709,PRO61136,12,5239,62868,WAR00971
LIN59073,QUO18957,PRO45787,3,9518,28554,WAR00972
LIN06283,QUO66293,PRO70558,7,7843,54901,WAR00973
LIN90335,QUO49408,PRO63981,6,6130,36780,WAR00974
LIN02758,QUO77792,PRO79367,16,7500,120000,WAR00975
LIN49349,QUO05719,PRO56174,20,9231,184620,WAR00976
LIN88033,QUO09770,PRO95982,18,8584,154512,WAR00977
LIN10023,QUO10430,PRO93334,20,6267,125340,WAR00978
LIN61138,QUO74101,PRO98085,2,9212,18424,WAR00979
LIN98943,QUO56208,PRO92316,10,8114,81140,WAR00980
LIN80271,QUO15384,PRO61136,5,5239,26195,WAR00981
LIN31155,QUO83643,PRO92316,17,8114,137938,WAR00982
LIN11173,QUO34524,PRO30045,5,3060,15300,WAR00983
LIN00807,QUO16533,PRO21215,5,4332,21660,WAR00984
LIN40008,QUO86269,PRO63981,10,6130,61300,WAR00985
LIN64161,QUO03494,PRO61136,4,5239,20956,WAR00986
LIN86499,QUO00709,PRO19301,16,5943,95088,WAR00987
LIN46108,QUO85109,PRO74373,8,7854,62832,WAR00988
LIN30549,QUO59308,PRO64828,13,8684,112892,WAR00989
LIN71895,QUO37196,PRO86754,9,9327,83943,WAR00990
LIN57160,QUO65068,PRO98085,10,9212,92120,WAR00991
LIN66275,QUO56909,PRO26667,13,3888,50544,WAR00992
LIN85316,QUO84026,PRO40808,7,6574,46018,WAR00993
LIN06677,QUO81817,PRO56174,1,9231,9231,WAR00994
LIN29973,QUO29021,PRO86898,9,9816,88344,WAR00995
LIN70719,QUO39331,PRO97881,12,6562,78744,WAR00996
LIN05006,QUO73967,PRO07576,5,3571,17855,WAR00997
LIN03020,QUO38649,PRO70558,9,7843,70587,WAR00998
LIN94245,QUO93994,PRO83380,16,6138,98208,WAR00999
LIN14365,,PRO64828,5,8684,43420,WAR01000
