shipping_address_id,shipping_address,shipping_city_id
SCI00351,58848 Forster Plaza,CIT00351
SCI00352,7635 Maywood Junction,CIT00352
SCI00353,8 Lakewood Gardens Park,CIT00353
SCI00354,13652 Vahlen Hill,CIT00354
SCI00355,50 Corscot Junction,CIT00355
SCI00356,1642 Shoshone Circle,CIT00356
SCI00357,042 Raven Alley,CIT00357
SCI00358,3868 Hagan Drive,CIT00358
SCI00359,8416 Donald Lane,CIT00359
SCI00360,4138 Mcguire Drive,CIT00360
SCI00361,99 Fairfield Avenue,CIT00361
SCI00362,41217 Londonderry Hill,CIT00362
SCI00363,21 Fordem Park,CIT00363
SCI00364,29366 Bunker Hill Circle,CIT00364
SCI00365,34 7th Drive,CIT00365
SCI00366,13806 Bartelt Road,CIT00366
SCI00367,951 Haas Road,CIT00367
SCI00368,67693 Nevada Parkway,CIT00368
SCI00369,42 Barnett Crossing,CIT00369
SCI00370,5 Bobwhite Avenue,CIT00370
SCI00371,61123 Prairie Rose Road,CIT00371
SCI00372,71 Northfield Trail,CIT00372
SCI00373,824 Towne Circle,CIT00373
SCI00374,97077 Birchwood Drive,CIT00374
SCI00375,5687 Quincy Avenue,CIT00375
SCI00376,79576 Jay Point,CIT00376
SCI00377,04525 Valley Edge Place,CIT00377
SCI00378,38785 Paget Pass,CIT00378
SCI00379,980 Myrtle Point,CIT00379
SCI00380,999 Del Mar Drive,CIT00380
SCI00381,68 Mcguire Terrace,CIT00381
SCI00382,6 John Wall Parkway,CIT00382
SCI00383,9 Lerdahl Lane,CIT00383
SCI00384,5 Spohn Center,CIT00384
SCI00385,55 Beilfuss Terrace,CIT00385
SCI00386,331 Monica Center,CIT00386
SCI00387,443 Judy Point,CIT00387
SCI00388,41 Warrior Street,CIT00388
SCI00389,05990 Lakewood Gardens Avenue,CIT00389
SCI00390,815 Artisan Terrace,CIT00390
SCI00391,993 Knutson Road,CIT00391
SCI00392,1162 Kinsman Place,CIT00392
SCI00393,76 Manufacturers Circle,CIT00393
SCI00394,5 Bayside Avenue,CIT00394
SCI00395,15 Continental Crossing,CIT00395
SCI00396,12 Summerview Alley,CIT00396
SCI00397,17 Brown Crossing,CIT00397
SCI00398,3 Village Green Point,CIT00398
SCI00399,20225 Rusk Terrace,CIT00399
SCI00400,01196 Algoma Trail,CIT00400
SCI00401,9986 Annamark Alley,CIT00401
SCI00402,390 Aberg Point,CIT00402
SCI00403,2759 Nevada Terrace,CIT00403
SCI00404,3492 Erie Crossing,CIT00404
SCI00405,73605 Elka Avenue,CIT00405
SCI00406,92558 Iowa Junction,CIT00406
SCI00407,9 Warbler Alley,CIT00407
SCI00408,2 Fisk Terrace,CIT00408
SCI00409,56 Pennsylvania Street,CIT00409
SCI00410,6 Forest Dale Trail,CIT00410
SCI00411,905 Bunker Hill Court,CIT00411
SCI00412,083 8th Parkway,CIT00412
SCI00413,47102 Montana Plaza,CIT00413
SCI00414,9 Bluejay Road,CIT00414
SCI00415,891 Hallows Terrace,CIT00415
SCI00416,85 Esch Street,CIT00416
SCI00417,9304 Crescent Oaks Pass,CIT00417
SCI00418,58 Sundown Junction,CIT00418
SCI00419,61 Kingsford Drive,CIT00419
SCI00420,8 Golf View Trail,CIT00420
SCI00421,80483 Utah Crossing,CIT00421
SCI00422,78151 Crownhardt Court,CIT00422
SCI00423,35294 Melvin Hill,CIT00423
SCI00424,267 Elmside Lane,CIT00424
SCI00425,594 Rockefeller Parkway,CIT00425
SCI00426,73672 Iowa Alley,CIT00426
SCI00427,1168 Farragut Crossing,CIT00427
SCI00428,14 Dennis Court,CIT00428
SCI00429,9 Amoth Terrace,CIT00429
SCI00430,90 Lakeland Trail,CIT00430
SCI00431,4131 Del Mar Parkway,CIT00431
SCI00432,87535 Jana Way,CIT00432
SCI00433,1675 Farmco Park,CIT00433
SCI00434,85829 Eliot Pass,CIT00434
SCI00435,4 Fairfield Junction,CIT00435
SCI00436,1 Mendota Plaza,CIT00436
SCI00437,2 Hanover Way,CIT00437
SCI00438,471 Straubel Circle,CIT00438
SCI00439,36 Hallows Way,CIT00439
SCI00440,60 Fremont Plaza,CIT00440
SCI00441,671 Elgar Street,CIT00441
SCI00442,466 Sutteridge Lane,CIT00442
SCI00443,8116 Waywood Junction,CIT00443
SCI00444,0982 Derek Way,CIT00444
SCI00445,28279 Melby Place,CIT00445
SCI00446,8496 Nobel Court,CIT00446
SCI00447,425 Service Alley,CIT00447
SCI00448,563 Autumn Leaf Terrace,CIT00448
SCI00449,5683 Del Sol Way,CIT00449
SCI00450,0 Lyons Lane,CIT00450
SCI00451,248 Hansons Point,CIT00451
SCI00452,569 Browning Trail,CIT00452
SCI00453,649 Ridgeway Circle,CIT00453
SCI00454,36 Crownhardt Street,CIT00454
SCI00455,37 Helena Court,CIT00455
SCI00456,008 Washington Road,CIT00456
SCI00457,99451 Jenifer Hill,CIT00457
SCI00458,52 Crest Line Parkway,CIT00458
SCI00459,49 Green Ridge Junction,CIT00459
SCI00460,048 Veith Center,CIT00460
SCI00461,762 Scofield Plaza,CIT00461
SCI00462,98394 West Park,CIT00462
SCI00463,04679 Hazelcrest Point,CIT00463
SCI00464,5 Petterle Alley,CIT00464
SCI00465,7 Calypso Street,CIT00465
SCI00466,44 Bellgrove Center,CIT00466
SCI00467,7896 Hansons Pass,CIT00467
SCI00468,9531 Nobel Junction,CIT00468
SCI00469,9 Doe Crossing Park,CIT00469
SCI00470,711 Schmedeman Park,CIT00470
SCI00471,3 Talmadge Lane,CIT00471
SCI00472,959 Butternut Junction,CIT00472
SCI00473,57 Shoshone Alley,CIT00473
SCI00474,91 Westport Alley,CIT00474
SCI00475,11 Waywood Avenue,CIT00475
SCI00476,5 Jenna Hill,CIT00476
SCI00477,50995 Rutledge Avenue,CIT00477
SCI00478,8 Coolidge Park,CIT00478
SCI00479,37364 Starling Alley,CIT00479
SCI00480,2583 High Crossing Street,CIT00480
SCI00481,178 Arapahoe Terrace,CIT00481
SCI00482,464 Mariners Cove Hill,CIT00482
SCI00483,485 Petterle Place,CIT00483
SCI00484,40111 Graceland Place,CIT00484
SCI00485,25 Hanover Circle,CIT00485
SCI00486,7 Schurz Circle,CIT00486
SCI00487,7 Hanson Circle,CIT00487
SCI00488,8307 Macpherson Place,CIT00488
SCI00489,749 Derek Hill,CIT00489
SCI00490,50815 Springs Avenue,CIT00490
SCI00491,5392 Fairfield Center,CIT00491
SCI00492,05 Towne Trail,CIT00492
SCI00493,5 Maple Wood Avenue,CIT00493
SCI00494,2 Boyd Pass,CIT00494
SCI00495,454 Commercial Crossing,CIT00495
SCI00496,570 Judy Drive,CIT00496
SCI00497,043 Bunker Hill Street,CIT00497
SCI00498,46 Tony Road,CIT00498
SCI00499,04319 Utah Center,CIT00499
SCI00500,223 Mifflin Alley,CIT00500
SCI00501,57 Ridge Oak Trail,CIT00501
SCI00502,5 Stang Hill,CIT00502
SCI00503,30997 Alpine Point,CIT00503
SCI00504,3047 Kinsman Center,CIT00504
SCI00505,60117 Logan Park,CIT00505
SCI00506,2 Oriole Lane,CIT00506
SCI00507,39 Gina Place,CIT00507
SCI00508,1 Kings Trail,CIT00508
SCI00509,5 Hudson Circle,CIT00509
SCI00510,9 Ramsey Parkway,CIT00510
SCI00511,8 Kenwood Terrace,CIT00511
SCI00512,96 Logan Court,CIT00512
SCI00513,36623 Reinke Parkway,CIT00513
SCI00514,4079 Butternut Terrace,CIT00514
SCI00515,4327 Westport Junction,CIT00515
SCI00516,16003 Arapahoe Drive,CIT00516
SCI00517,55 Northview Park,CIT00517
SCI00518,89544 Novick Way,CIT00518
SCI00519,548 Lakewood Avenue,CIT00519
SCI00520,2 Homewood Point,CIT00520
SCI00521,0 Kipling Hill,CIT00521
SCI00522,12409 Coleman Road,CIT00522
SCI00523,218 Northwestern Parkway,CIT00523
SCI00524,51653 Basil Road,CIT00524
SCI00525,086 Drewry Road,CIT00525
SCI00526,118 Shopko Terrace,CIT00526
SCI00527,2676 Riverside Drive,CIT00527
SCI00528,30512 Monterey Pass,CIT00528
SCI00529,7 Fairview Junction,CIT00529
SCI00530,79866 Dixon Alley,CIT00530
SCI00531,28932 Clyde Gallagher Parkway,CIT00531
SCI00532,31 Jenna Center,CIT00532
SCI00533,6 Bowman Alley,CIT00533
SCI00534,229 Fieldstone Way,CIT00534
SCI00535,14213 Welch Way,CIT00535
SCI00536,5 Lighthouse Bay Drive,CIT00536
SCI00537,874 Iowa Drive,CIT00537
SCI00538,26 Express Junction,CIT00538
SCI00539,0 Autumn Leaf Plaza,CIT00539
SCI00540,6572 Carpenter Crossing,CIT00540
SCI00541,96233 Westerfield Place,CIT00541
SCI00542,2286 Kenwood Junction,CIT00542
SCI00543,99 Portage Way,CIT00543
SCI00544,13 Maywood Drive,CIT00544
SCI00545,3 Logan Parkway,CIT00545
SCI00546,22865 Melvin Crossing,CIT00546
SCI00547,725 Onsgard Road,CIT00547
SCI00548,01791 Roxbury Street,CIT00548
SCI00549,30014 Shelley Plaza,CIT00549
SCI00550,53 Boyd Pass,CIT00550
SCI00551,6087 Maple Point,CIT00551
SCI00552,5 Lyons Pass,CIT00552
SCI00553,59958 Oak Valley Terrace,CIT00553
SCI00554,4 Ruskin Parkway,CIT00554
SCI00555,37853 Oak Valley Street,CIT00555
SCI00556,7 Portage Place,CIT00556
SCI00557,0468 Doe Crossing Circle,CIT00557
SCI00558,93 Clemons Junction,CIT00558
SCI00559,38 Autumn Leaf Circle,CIT00559
SCI00560,08 Lien Drive,CIT00560
SCI00561,6 New Castle Road,CIT00561
SCI00562,8 Moland Avenue,CIT00562
SCI00563,1480 Ridgeview Pass,CIT00563
SCI00564,77344 Ramsey Park,CIT00564
SCI00565,27 Sheridan Hill,CIT00565
SCI00566,9559 Saint Paul Road,CIT00566
SCI00567,48423 Mcguire Center,CIT00567
SCI00568,3 Hovde Junction,CIT00568
SCI00569,025 Dapin Park,CIT00569
SCI00570,1 7th Way,CIT00570
SCI00571,53 Michigan Road,CIT00571
SCI00572,819 Kinsman Parkway,CIT00572
SCI00573,63310 Roxbury Hill,CIT00573
SCI00574,6307 Pepper Wood Circle,CIT00574
SCI00575,0708 Declaration Circle,CIT00575
SCI00576,2270 Lindbergh Junction,CIT00576
SCI00577,76020 Scott Parkway,CIT00577
SCI00578,12482 Bashford Point,CIT00578
SCI00579,01 Linden Circle,CIT00579
SCI00580,7216 Dakota Hill,CIT00580
SCI00581,576 Fairview Lane,CIT00581
SCI00582,39305 Eliot Place,CIT00582
SCI00583,73816 Westend Avenue,CIT00583
SCI00584,6132 Lerdahl Junction,CIT00584
SCI00585,45 5th Place,CIT00585
SCI00586,041 Gina Drive,CIT00586
SCI00587,23615 Monica Parkway,CIT00587
SCI00588,7751 Manley Avenue,CIT00588
SCI00589,07 Buell Place,CIT00589
SCI00590,4 Kinsman Park,CIT00590
SCI00591,4 Saint Paul Pass,CIT00591
SCI00592,81678 Rockefeller Way,CIT00592
SCI00593,599 Hoard Parkway,CIT00593
SCI00594,04624 Eggendart Plaza,CIT00594
SCI00595,854 Thackeray Alley,CIT00595
SCI00596,9726 Starling Plaza,CIT00596
SCI00597,108 Tony Park,CIT00597
SCI00598,8 Hanover Parkway,CIT00598
SCI00599,40 Truax Drive,CIT00599
SCI00600,8 Grasskamp Crossing,CIT00600
SCI00601,7610 Sommers Drive,CIT00601
SCI00602,838 Lotheville Park,CIT00602
SCI00603,5 Forster Pass,CIT00603
SCI00604,49 Marquette Point,CIT00604
SCI00605,773 Granby Lane,CIT00605
SCI00606,61618 Anzinger Road,CIT00606
SCI00607,4894 Atwood Court,CIT00607
SCI00608,3 Fremont Center,CIT00608
SCI00609,7 Welch Terrace,CIT00609
SCI00610,502 Mallory Place,CIT00610
SCI00611,912 East Terrace,CIT00611
SCI00612,227 Hollow Ridge Way,CIT00612
SCI00613,0 Crescent Oaks Point,CIT00613
SCI00614,725 Ridgeview Plaza,CIT00614
SCI00615,439 Corscot Drive,CIT00615
SCI00616,22 Summit Pass,CIT00616
SCI00617,33 Mosinee Circle,CIT00617
SCI00618,260 Corben Park,CIT00618
SCI00619,162 Corscot Hill,CIT00619
SCI00620,73387 Sunbrook Circle,CIT00620
SCI00621,2 Armistice Point,CIT00621
SCI00622,52 Mcbride Circle,CIT00622
SCI00623,945 Springview Pass,CIT00623
SCI00624,0652 Truax Hill,CIT00624
SCI00625,3440 Waywood Point,CIT00625
SCI00626,3 Dexter Street,CIT00626
SCI00627,578 Sauthoff Road,CIT00627
SCI00628,8604 Ridgeway Hill,CIT00628
SCI00629,7432 Vahlen Hill,CIT00629
SCI00630,0 Forest Place,CIT00630
SCI00631,82 Corben Pass,CIT00631
SCI00632,73 Cherokee Crossing,CIT00632
SCI00633,5348 Pine View Court,CIT00633
SCI00634,571 Sycamore Drive,CIT00634
SCI00635,8 Graceland Terrace,CIT00635
SCI00636,3973 Bultman Lane,CIT00636
SCI00637,4 Roxbury Road,CIT00637
SCI00638,924 Bluestem Park,CIT00638
SCI00639,58665 Fordem Drive,CIT00639
SCI00640,00 Myrtle Drive,CIT00640
SCI00641,72850 Dahle Avenue,CIT00641
SCI00642,5 Garrison Pass,CIT00642
SCI00643,651 Ilene Center,CIT00643
SCI00644,3552 Bay Avenue,CIT00644
SCI00645,936 Dawn Junction,CIT00645
SCI00646,34 Loeprich Parkway,CIT00646
SCI00647,67057 Riverside Park,CIT00647
SCI00648,73762 Upham Hill,CIT00648
SCI00649,90 Wayridge Crossing,CIT00649
SCI00650,56719 Gale Crossing,CIT00650
SCI00651,84638 Utah Park,CIT00651
SCI00652,8 Dahle Trail,CIT00652
SCI00653,6 Pine View Junction,CIT00653
SCI00654,3 Monica Pass,CIT00654
SCI00655,18 Del Sol Parkway,CIT00655
SCI00656,99941 Wayridge Drive,CIT00656
SCI00657,164 Fuller Hill,CIT00657
SCI00658,97881 Crest Line Point,CIT00658
SCI00659,76 Vermont Drive,CIT00659
SCI00660,7527 Westerfield Street,CIT00660
SCI00661,77024 Anhalt Junction,CIT00661
SCI00662,98 Dahle Hill,CIT00662
SCI00663,5 Dovetail Plaza,CIT00663
SCI00664,47606 Longview Avenue,CIT00664
SCI00665,10225 Westerfield Court,CIT00665
SCI00666,33 Sundown Crossing,CIT00666
SCI00667,3537 Linden Point,CIT00667
SCI00668,5 Hollow Ridge Avenue,CIT00668
SCI00669,2811 Village Park,CIT00669
SCI00670,162 Mcguire Plaza,CIT00670
SCI00671,7 Butterfield Parkway,CIT00671
SCI00672,0 Sachtjen Circle,CIT00672
SCI00673,189 Oak Valley Park,CIT00673
SCI00674,0 Jenifer Road,CIT00674
SCI00675,7 Crest Line Center,CIT00675
SCI00676,8133 Hollow Ridge Plaza,CIT00676
SCI00677,65172 Killdeer Alley,CIT00677
SCI00678,6382 Morningstar Plaza,CIT00678
SCI00679,21 Arkansas Park,CIT00679
SCI00680,64441 Sutteridge Way,CIT00680
SCI00681,5671 Gulseth Circle,CIT00681
SCI00682,906 Bartelt Junction,CIT00682
SCI00683,0801 Shelley Hill,CIT00683
SCI00684,224 Holy Cross Center,CIT00684
SCI00685,1684 Harbort Pass,CIT00685
SCI00686,863 Merrick Place,CIT00686
SCI00687,50045 Dexter Court,CIT00687
SCI00688,8253 Hoffman Park,CIT00688
SCI00689,68091 Harbort Circle,CIT00689
SCI00690,6746 Hollow Ridge Crossing,CIT00690
SCI00691,1 Heffernan Trail,CIT00691
SCI00692,12 Eagan Crossing,CIT00692
SCI00693,5186 Miller Court,CIT00693
SCI00694,3 Grayhawk Park,CIT00694
SCI00695,0 Burning Wood Way,CIT00695
SCI00696,472 Rigney Center,CIT00696
SCI00697,6 Glacier Hill Lane,CIT00697
SCI00698,7 Anthes Junction,CIT00698
SCI00699,404 Fair Oaks Plaza,CIT00699
SCI00700,83713 Havey Alley,CIT00700
