user_id,user_name,user_email_address,user_phone_number,role_id,commission_rate
USE42561,Inessa Aliman,[email],+44 01296737744,ROL00001,1
USE88869,Julienne Staines,[email],+44 01135122930,ROL00002,3
USE69267,Tally Settle,[email],+44 05350036282,ROL00003,15
USE90173,Trip Oag,[email],+44 04751607269,ROL00004,5
USE97715,Klaus Gudyer,[email],+44 02592803569,ROL00005,20
USE98230,Doreen Tommen,[email],+44 07236853715,ROL00006,29
USE17947,Tull Thrift,[email],+44 00878571552,ROL00007,22
USE35653,Obidiah Willmetts,[email],+44 05883876214,ROL00008,16
USE02355,Gan Piatkow,[email],+44 03168112119,ROL00009,7
USE42547,Griff Checcucci,[email],+44 08728025650,ROL00010,18
USE01758,Becca Baugham,[email],+44 03263018809,ROL00011,26
USE30167,Garrik Gaynor,[email],+44 04076078838,ROL00012,17
USE46703,Kay Newbery,[email],+44 05625782333,ROL00013,10
USE70047,Bondie Truelock,[email],+44 01111403245,ROL00014,16
USE47430,Michelina Greengrass,[email],+44 08073869212,ROL00015,23
USE23457,Riannon Gwioneth,[email],+44 03825023256,ROL00016,16
USE16130,Bunni Mitchely,[email],+44 09694596300,ROL00017,18
USE64167,Rollin Snap,[email],+44 01184207071,ROL00018,9
USE95961,Dur Fontin,[email],+44 03849459690,ROL00019,24
USE24976,Horst Powner,[email],+44 05867541735,ROL00020,7
USE34324,Theobald Phippen,[email],+44 04254099681,ROL00021,1
USE51109,Lindon Spitaro,[email],+44 00886617146,ROL00022,11
USE86666,Noach Cleminson,[email],+44 07839815043,ROL00023,17
USE67246,Jeanie Glancey,[email],+44 08935140517,ROL00024,4
USE08403,Fulvia Durie,[email],+44 09063019260,ROL00025,5
USE08695,Ari Raunds,[email],+44 00221005089,ROL00026,18
USE21508,Bealle Cunrado,[email],+44 01224622017,ROL00027,27
USE83708,Eliot Ciccottini,[email],+44 06679084803,ROL00028,30
USE21141,Linea Wrettum,[email],+44 06637112935,ROL00029,12
USE02936,Maurice Godber,[email],+44 05254794650,ROL00030,27
USE27298,Samson Philipps,[email],+44 09268012426,ROL00031,10
USE48045,Morie Abbess,[email],+44 09840679831,ROL00032,14
USE14736,Eyde Feldon,[email],+44 00815501350,ROL00033,16
USE40632,Marjorie Witham,[email],+44 02173554295,ROL00034,17
USE78824,Grayce Fozzard,[email],+44 07497566798,ROL00035,NA
USE69950,Marrissa Papes,[email],+44 07625189777,ROL00036,NA
USE35312,Nicolis Blenkinsopp,[email],+44 01963781430,ROL00037,NA
USE80270,Petronella Brunsdon,[email],+44 09092192170,ROL00038,NA
USE83997,Humfrid Lube,[email],+44 07762252130,ROL00039,NA
USE00580,Rebeca O'Kinedy,rebeca.o'[email],+44 06930090642,ROL00040,NA
USE47457,Clarinda Jubb,[email],+44 09904549824,ROL00041,NA
USE20796,Matthew Cowpe,[email],+44 08172068110,ROL00042,NA
USE46118,Brenden Bebb,[email],+44 02471207630,ROL00043,NA
USE42029,Genevieve Goolding,[email],+44 04125857758,ROL00044,NA
USE69474,Fidela Ramelot,[email],+44 01494523105,ROL00045,NA
USE88355,Cristionna Stopforth,[email],+44 09947642587,ROL00046,NA
USE35777,Gwynne Baggalley,[email],+44 06015516708,ROL00047,NA
USE55077,Vick Timmens,[email],+44 02146687603,ROL00048,NA
USE60350,Tamarra Jewes,[email],+44 01335418576,ROL00049,NA
USE81243,Carce Ivashkov,[email],+44 03142999992,ROL00050,NA
